AYN3DEOX88S7I,B000035Y6D,5
A1V4JMX16M3JNE,B004FYEZMQ,5
A2TLDKIAETB0R4,B004FYEZMQ,5
A1RL028B7L3BC1,B004FYEZMQ,1
A1UFY2YWV81UZB,B004FYEZMQ,5
A20P9Y93BPDAR2,B004FYEZMQ,1
ADPEAVHFCNLLC,B004FYEZMQ,4
A3FY350Q19GO3H,B004FYEZMQ,4
A25NSTXNN16KG8,B004FYEZMQ,5
A3LGT6UZL99IW1,B004FYEZMQ,4
A2KM81NLZT058I,B004FYEZMQ,5
A2J2BF8PK0U1U7,B004FYEZMQ,5
A2BXZM08OG625Z,B004FYEZMQ,2
A2UPDLK21I3TGJ,B004FYEZMQ,5
A30WJZ21W52X2Q,B004FYEZMQ,1
A39C34NKIELF1S,B004FYEZMQ,5
A1DUTU757O0QY5,B004FYEZMQ,1
A1TKDHV7V1QEI7,B004FYEZMQ,4
A1MW3DVX0STWK6,B004FYEZMQ,1
A2QSGC4GO7G1X1,B004FYEZMQ,5
A36NMKDOIYOLC3,B004FYEZMQ,5
A3QOOJZSAD5FT3,B004FYEZMQ,1
ARC3J517UQITR,B004FYEZMQ,4
A1U8Z8WN5BQTLV,B004FYEZMQ,3
A3TF8KP5ERF0SE,B004JMQLV2,5
A1IDFSSFSAUSV9,B004JMQLV2,1
A29SYALSORG8D5,B004JMQLV2,1
A341EAVW0G9AT9,B004JMQLV2,3
A25WMMJF13ROID,B004JMQLV2,4
AEIVMLCM1DS9J,B004JMQLV2,5
AD1BR4509OQDX,B004RMK57U,1
A1H9O1ETX9DKTO,B004RMK57U,2
A2Q2WGNW2CT7ZD,B004RMK57U,5
A3UG8KMLBZCDC8,B004RMK57U,5
A1TZP27RI92RT,B004RMK57U,5
A12COGFVG1CX2W,B004RMK57U,5
A2UGLR6ZXHHQ1R,B004RMK57U,5
A6C0QCBORL39D,B004RMK57U,5
A15CCX5AG778L4,B004RMK57U,5
A196OTCBBOLPK2,B004RMK57U,5
AO2YGB9BT1XP1,B004RMK57U,5
A3E1UEOPCNV4CD,B004RMK57U,5
A3RAPSTE0OJKFI,B004RMK57U,4
AWRKJMDKD8KJI,B004RMK57U,3
A3PZ4AXTY9J1DZ,B004RMK57U,5
A1BU3FLIQNOVDS,B004RMK57U,5
A3RPNJODORTLRB,B004RMK57U,1
A27P2FAYPW8A4R,B004RMK57U,1
A2WHFSB17DKZY1,B004RMK57U,5
A3VPXZT2XGIFU7,B004RMK57U,5
A1L2MXWW5PU0XH,B004RMK57U,5
A13SAGUDZA5LKA,B004YWSIOK,1
A2QY0WD2JLWUKS,B0050SWS8O,3
A1JGP9A78RN8FR,B0050SWS8O,2
A303C1N9NVQWCE,B0050SWS8O,5
A39T0L7SX0BQ8R,B0050SWS8O,2
A8W0BBUIZQ3WF,B0050SWS8O,3
A3N1OSY8WU5PKR,B0050SWS8O,5
A2TUR0TI2IEOBE,B0050SWS8O,5
AU3CFI39FO9TZ,B0050SWS8O,3
AHT34BRYFBFT1,B0050SWS8O,4
A1FKSRD4UEA241,B0050SWS8O,5
A3316CYEWWKML6,B0050SWS8O,1
A12KTSAPW0ODW7,B0050SWS8O,4
A1L1N3J6XNABO2,B0050SVH18,5
A2CIL9EVTIMEBW,B0050SVH18,4
A7DDSEY4DG8QP,B0050SVH18,4
A35ZJCU0IY3VBR,B0050SVH18,4
A1FTQ8KX7PFTB5,B0050SVH18,5
AQ7QWA5M8HVQK,B0050SZ0JI,3
A3KKADE1AG5XS5,B0050SZ0JI,2
A3GRCK5JTX4G0Q,B0050SZ0JI,4
A2TUR0TI2IEOBE,B0050SZ0JI,3
A3DY5LCIQG3BC,B0050SZ0JI,5
A2VQ0EHFZS1KY3,B0050SZ0JI,1
A3ILQW67FRF0JO,B0050SZ0JI,5
A2QC6RHD6VJJ34,B0050SZ0JI,4
A2WO3Q2MIIYNXE,B0050SZD18,3
A3DNOD30WHJ68N,B0050SZD18,5
ATLZYOX6M7NJY,B0050SZD18,5
A3SD4CYHZIJ4JG,B0050SZD18,5
A1OH33MR6K4G5J,B0050SZD18,2
A1L1N3J6XNABO2,B0050SZD18,3
A386OP2O7Z5Y5L,B0050SZD18,5
A6YOQB6CPRSS6,B0050SZD18,5
A4QIN73FEXMNF,B0050SZD18,4
ANJ38RBU91LDV,B0050SZD18,4
AEX12C4QA84BR,B0050SZD18,3
A2VJJ2POCLMED7,B0050SZD18,4
A2KEAD7HBZSFZU,B0050SZD18,1
AIGENWB6MIYXH,B0050SZD18,1
A2CZDT27T36DBB,B0050SZD18,3
A1QTS5DRFAMNAA,B0050SZD18,1
A1PHMSNVHIRNWW,B0050SZD18,1
AZVI6IZE7IEQT,B0050SZD18,3
A2TUWV3I6AYFH9,B0050SZD18,5
A36LB0RUGRC9GS,B0050SZD18,3
AZCCZ3LT2ESKV,B0050SZD18,3
ATVONGZ1LPMSM,B0050SYAQ2,5
A1UBBTVRSUV72N,B0050SYAQ2,5
A21V7WI3WDXGRE,B0050SYAQ2,5
A3DK1IP99G72GL,B0050SYAQ2,5
A3ETZ7QYVUOW1J,B0050SYAQ2,5
A1BMUIHUM90GOQ,B0050SYAQ2,5
A141D25QZUU3Q,B0050SYAQ2,5
A2OUF56HZBCBKA,B0050SYAQ2,5
A32O98PFC3OP7K,B0050SZ836,5
A83WZ4IGK86CD,B0050SZ836,5
AHGC43I9TAD4S,B0050SZ836,5
AGQK3MKEUH5FV,B0050SZ836,5
A2Y3CNGYI5PHSJ,B0050SZ836,3
A1OC8VLU7MJS50,B0050SZ836,5
A38JR7ANL46IYW,B0050SZ836,5
A1ZNRYQ8ZUYQ7M,B0050SZ836,5
A2Z326EY1WNGMU,B0050SZ836,5
ACAD5NZJPF36U,B0050SZ836,5
A35X5DFR6NSU19,B0050SZ836,5
A26HLRCAWRATKP,B0050SZ836,5
A1N1MUP825WTIY,B0050SZ836,5
A27K0QRJT01PZK,B0050SZ836,5
A2UZ0ZHZIAXRHK,B0050SZ836,5
AM8ZKRMFXUAI8,B0050SZ836,4
AC3HCZE2016E7,B0050SZ836,5
A16WKPOSEGQC3Y,B0050SZ836,5
A2QHVQSB7O0OTE,B0050SZ836,5
AAW7X3GRD8GY9,B0050SZ836,5
AU2CJ9MY7NVQG,B0050SZ836,4
A13UAIE3K517CQ,B0050SZ836,4
A2ZC1HYS78L9DF,B0050SZ836,2
A3CZ51PEAPD0KD,B0050SZ836,5
A3DIS5O83SQJWW,B0053B5RGI,5
A1LCDGE6SWZ3TZ,B0053B5RGI,5
A1FO8H332S134J,B0053B5RGI,5
A28OY1QTZGR5H1,B0053B5RGI,4
A20QMISU4S0XRC,B0053B5RGI,5
A2ZBK995D1GSPL,B0053B5RGI,5
A1HSO763RXMYOH,B0053B5RGI,5
A1N2ZLQCI70523,B0053B5RGI,5
A1GWL4XS2ZXGG8,B0053B5RGI,4
A22OAU14LKARL,B0053B5RGI,5
A1GWUSPAM0RJVB,B0053B5RGI,5
A1L3GF3DR48LLH,B0053B5RGI,5
A1X63D4RFS50YK,B0053B5RGI,5
A1GBT4UN2RW7XY,B0053B5RGI,5
A20RQURBI32DTP,B0053B5RGI,5
A25NMWMDFD0UIY,B0053B5RGI,5
A61A1DDY3D5S8,B0053B5RGI,5
A1KG9IOJZRD9L6,B0053B5RGI,5
A22O8LKP9X8ZFC,B0053B5RGI,5
A3OXP7RD46461V,B0053B5RGI,5
A2L3DA3W53GRY4,B0053B5RGI,3
A1URPVTYCOPV47,B0053B5RGI,4
A1LLBSF024FIVK,B0053B5RGI,4
A2NLWLLF8V8MYH,B0053B5RGI,5
A2GWAJF0VK59PB,B0053B5RGI,5
A10W2QTBTVV6RQ,B0053B5RGI,4
A3H9RJ6A698JQC,B0053B5RGI,5
A141S3AT6GO6HH,B0053B5RGI,5
AXRL8HCUAUAIM,B0053B5RGI,5
A1FGU7F9UJ264N,B0053B5RGI,5
A1MN87SEPCXY5H,B0053B5RGI,5
A9W055QLE6NZT,B0053B5RGI,5
A1GEV4XRR3YJ0F,B0053B5RGI,5
A3EROOTOOI7YCR,B0053B5RGI,5
A1NROUODR0UKKA,B0053B5RGI,5
A270CQPCK6RZGG,B0053B5RGI,5
A2YD6L90QO4OSM,B0053B5RGI,4
A616A2B09OPTA,B0053B5RGI,5
A24E0EFNJMFII2,B0053B5RGI,3
A2GA5V47G48176,B0053B5RGI,5
AT97ZQDIV729A,B0053B5RGI,5
A14E8WUM69EA4W,B0053B5RGI,4
AHJ49CNRRQZFT,B0053B5RGI,5
AG7C3PYEUGRNP,B0053B5RGI,2
AOJFJI3G7XUZT,B0053B5RGI,5
A3UGZL8C2KMYKS,B0053B5RGI,5
A7HD7SGI1R937,B0053B5RGI,5
A9VWXRS1PJHOY,B0053B5RGI,5
A240LU7BL924VI,B0053B5RGI,5
A3HQFDKM9SAZ9R,B0053B5RGI,5
A38ZT0F5VUTOFV,B0053B5RGI,5
A11548ZOIDAELN,B0053B5RGI,5
A1MHB1HRR6VPEH,B0053B5RGI,1
AGP8SERVW9YSR,B0053B5RGI,5
AH8BG0Y3ODPZD,B0053B5RGI,5
A34MF4QY53CAW3,B0053B5RGI,5
A1R6LTV9DWNM61,B0053B5RGI,5
A55TVW2SE2JXK,B0053B5RGI,5
A6RPLBIWT5CXN,B0053B5RGI,3
A35L2E8M7S59MQ,B0053B5RGI,5
A1WBE10OIBHI91,B0053B5RGI,5
A1S319B6JZJXJ3,B0053B5RGI,5
A2X3M5QDZRAUTG,B0053B5RGI,5
ABSWT9Y9UUQ6W,B0053BCMAC,5
A2XJ9VML35B5VP,B0053BCMAC,4
A3I1KF122KRF60,B0053BCMAC,5
A2A5VYB6647690,B0053BCMAC,4
AIMT3E7BNFZNX,B0053BCMAC,4
A3326IAIKL0C4T,B0053BCMAC,5
A1GZDMNFHA1AR2,B0053BCMAC,3
A2L3EPIGHENK8O,B0053BCMAC,3
A2VF7R1ZSTI5J9,B0053BCMAC,4
A2NLWLLF8V8MYH,B0053BCMAC,2
A253BVD91JEURL,B0053BCMAC,5
A1EVV74UQYVKRY,B0053BCMAC,4
A1MN87SEPCXY5H,B0053BCMAC,5
A2HD7CADHEIJ5A,B0053BCMAC,5
A22C4V6AXZ9PQO,B0053BCMAC,5
A9W055QLE6NZT,B0053BCMAC,5
A10UUYDN5NY2GB,B0053BCMAC,5
A3V761GBN0OEAN,B0053BCMAC,5
A3P4AINT6AFU9F,B0053BCMAC,5
AYKOEZFVI4TGP,B0053BCMAC,5
A1LP3NYDYTQ81V,B0053BCMAC,5
A55TVW2SE2JXK,B0053BCMAC,2
A1YKBSE9P3GDCA,B0053BCMAC,1
ANMEIF5DAR1FV,B0053BCMAC,4
A2YISI5ZDC06SC,B0053BCMAC,5
AHNYRCBNPYS9P,B005C2D2H4,3
A3QB2VPGHT0SVC,B005C2D2H4,5
A36FPEHND5CW5P,B005C2D2H4,3
A2JM83X18KJOYC,B005C2D2H4,5
A3OGAFD507Q9GM,B005C2D2H4,4
A3R66N9FR8HMJ7,B005C2D2H4,3
A1WGVOVABHFDF3,B005C2D2H4,5
A3S0BFBNL6UYU7,B005C2D2H4,4
A3QCK3IATSFPCA,B005C2D2H4,2
A1WUW4WLCNT82Q,B005C2D2H4,3
A10F5F8M55Z4Q9,B005C2D2H4,5
A2OUT79Q0FS69,B005C2D2H4,3
A1LYN3ZK230TGE,B005C2D2H4,5
A2S4ZOLI44MENH,B005C2D2H4,5
A2QY0WD2JLWUKS,B005EQE0YM,4
AX4SYUZKG8TXZ,B005EQE0YM,5
AD49674EWA74I,B005EQE0YM,5
A3HSSRAEKLUCOP,B005EQE0YM,5
A2MXJWFW6P4XF4,B005EQE0YM,5
AN2SCJ9PDVBIK,B005EQE0YM,5
A1SMHVGBDUDMEY,B005EQE0YM,5
A31CB14G6QWEH,B005EQE0YM,3
A2R39ZGM16HA96,B005EQE0YM,5
A380V9SSWVB2CA,B005EQE0YM,5
A1UBBTVRSUV72N,B005EQE0YM,5
A1ZZ6I6N3W94P8,B005EQE0YM,5
A18TWHZ6J2JLW3,B005EQE0YM,5
A2SEFTVOB9J8JY,B005EQE0YM,5
A3VMP9R43DCYUM,B005EQE0YM,5
A3NQP17O7WPWRC,B005EQE0YM,5
A2W867M0FLJNHM,B005EQE0YM,5
A39Q1ONUR4P4H0,B005EQE0YM,4
A1QS6WYA6YNBZS,B005EQE0YM,5
ANLQKGA7IOR8Y,B005EQE0YM,2
A25JOEPXHBMLOY,B005EQE0YM,5
A2DIM0MGIWHXTY,B005EQE0YM,1
A3S3Z9TCO8QS4L,B005EQE0YM,5
A2WHH7AFGSBNOJ,B005EQE0YM,5
A1AFLWMXJDZAQ3,B005EQE0YM,5
AZRQZL1SIW0OJ,B005EQE0YM,5
A2VRZBFBTQDZOC,B005EQE0YM,5
A3DHO701I0MKDP,B005EQE0YM,4
A5RHZLXOYGGUU,B005EQE0YM,4
A3RGLMSG9DQEU8,B005EQE0YM,1
A3JI1ELQKBH8SH,B005EQE0YM,4
A1Y9A4V9KBRELP,B005EQE0YM,5
A3THLN9AUYJY1G,B005EQE0YM,3
A3CO1P0AI9AEWR,B005EQE0YM,5
AON235026ZSUF,B005EQE0YM,4
A343WSMKJORRXM,B005EQE0YM,5
A2MM30EFRMPL5Z,B005EQE0YM,3
AUXV4R9QCLINQ,B005EQE0YM,5
A21F826KDJP56J,B005EQE0YM,5
A3ILQW67FRF0JO,B005EQE0YM,5
A3FLT882H8UZIS,B005EQE0YM,2
A35XTFTRDJEGQZ,B005EQE0YM,1
A2U0XH37W614G9,B005EQE0YM,5
AH1TEVXE0LLP9,B005EQE0YM,5
A20QKTX7FUQT3W,B005EQE0YM,3
A3AZPAZXGOD4VL,B005EQE0YM,5
A16IT612FWPB1Y,B005EQE0YM,5
A1FSB0ABKLVCPD,B005EQE0YM,5
AOJFJI3G7XUZT,B005EQE0YM,5
AMOG6CEKOYUI5,B005EQE0YM,3
A2P2R523TW0XQR,B005EQE0YM,5
A2P4QIW2G6U8YZ,B005EQE0YM,4
A3SZ3TAYEFYMMG,B005EQE0YM,5
AKLLR9TIH0QH0,B005EQE0YM,5
A31BPCBOF3C3N0,B005EQE0YM,5
A16P57DDQJBAWG,B005EQE0YM,5
AV62333WQDAXR,B005EQE0YM,5
A3R2VWP48AEKIC,B005EQE0YM,5
A3EXIM9H3PLDX9,B005EQE0YM,5
AS65L3A9I2ES6,B005EQE0YM,4
A3UA7AX1MI437Q,B005EQE0YM,5
A15CN75IY33KG2,B005EQE0YM,2
A3GWUPK4XE4EPP,B005EQE0YM,5
A1R6LTV9DWNM61,B005EQE0YM,4
A1VZRJ5VFI29LL,B005EQE0YM,2
AE4YM2QHPW5MJ,B005EQE0YM,5
A1QVTN4ZWGLZNU,B005EQE0YM,5
A1WD4W1P8TAGZG,B005EQE0YM,5
A1VVO43ES1Q03F,B005EQE0YM,5
A1JO63CK8MVIBS,B005EQE0YM,4
A19P1VXT8KELKZ,B005EQE0YM,4
A2LVFLPZ6EHQWR,B005TMG0IU,2
AK881IE9GTAC9,B005TMG0IU,1
A831AKU9Y5D2Y,B005TMG0IU,4
A2B3K4730H6CTB,B005TMG0IU,5
A3NK28P0BSBJY4,B006JEE05W,5
A32O98PFC3OP7K,B006P5RW3M,5
A1KWGHYT39PWI2,B006P5RW3M,5
AH5103EVUMLL5,B006P5RW3M,2
A26N27LJVQNVI1,B006P5RW3M,5
A16WKPOSEGQC3Y,B006P5RW3M,5
A8RGWWCC1PVMQ,B006P5RW3M,5
AXNWBX64EB6GL,B006P5RW3M,4
A3AVR5NYQULF7H,B006P5RW3M,5
A3AIPY438KNXUS,B006WQR3OM,4
A13LZ7X9X1REXX,B006WQR3OM,4
AFN50FW6QGP5N,B006WQR3OM,4
A38W8AXLQZYDLP,B006WQR3OM,5
A182E36CMQ6JEA,B006WQR3OM,5
AX1GYLCAS0LOV,B006WQR3OM,5
AX5O0OCTGKKPD,B006WQR3OM,5
A3JSHAHVPYO0PX,B006WQR3OM,2
A2GWBFMQWOEBIR,B006WQR3OM,5
A3V6Z4RCDGRC44,B006WQR3OM,5
AI9K7IX2BUMJP,B006WQR3OM,4
A19U3RW5VR9U4Z,B006WQR3OM,5
A1DIWZ8SU39V18,B006WQR3OM,4
A4P8H4D2JRA0I,B006WQR3OM,1
A2IS19LB8E85II,B006WQR3OM,5
A1F343XWE03F4S,B006WQR3OM,4
A2S4ZOLI44MENH,B006WQR3OM,5
A3CZ51PEAPD0KD,B006WQR3OM,5
A1UKSBU9MZBOQ4,B006WQR3OM,4
A2Y149WJNDM7U9,B006WQR3OM,2
A1VVO43ES1Q03F,B006WQR3OM,5
A25VB20093B0YT,B007FXFUFA,2
A3KF80JNA9PGYG,B007FXFUFA,5
A1E5707WYIHXHI,B007SRM5U6,4
A2D5QOKUUVC8MZ,B007SRM5U6,5
AS3ZA8FGJZ50X,B007SRM5U6,4
A3P974GJZFHS8D,B007SRM5U6,5
A1E330XTGY2EP9,B007SRM5U6,5
A1L1N3J6XNABO2,B007SRM5U6,5
AQ0M6PTC54TGW,B007SRM5U6,4
A3M21T652I9TPH,B007SRM5U6,5
A3JM313ZWAGIJU,B007SRM5U6,5
A3SZEYY6ELTTJK,B007SRM5U6,3
AC4176LU8R0SA,B007SRM5U6,5
A3F8T3BRXRX5P3,B007SRM5U6,5
A17OJILEIHEQG2,B007SRM5U6,5
A2IGDGE2NT15Z4,B007SRM5U6,5
A1RS0N9O7WCWUN,B007SRM5U6,5
A2TWRKMWPPNKVB,B007SRM5U6,5
A2ZOGZ604O4CI2,B007SRM5U6,5
AHSFXNTBJYNK4,B007SRM5U6,5
A1V4JMX16M3JNE,B007SRM5U6,5
A2II4W8K05KQ4G,B007SRM5U6,2
A4G51W9PC7TJL,B007SRM5U6,5
A2J9343D21EO40,B007SRM5U6,5
A2T931BBJ0N4FJ,B007SRM5U6,4
AZ9JWGE1UGKZA,B007SRM5U6,4
A24MNSFZOT9201,B007SRM5U6,5
AA3MVK6EDWIHF,B007SRM5U6,5
A1VA41OGO7X0ZW,B007SRM5U6,5
A2JJMCPGEE457T,B007SRM5U6,4
A1D656L4PKRJUR,B007SRM5U6,4
A2UK5ZLO6PYB0J,B007SRM5U6,5
A307YJ0PFZ6QAY,B007SRM5U6,5
AQSMM1Z9BEOYT,B007SRM5U6,4
A5Q6359R55V5G,B007SRM5U6,5
A317YA8BFT9BKB,B007SRM5U6,4
ANDVZIA4IVJBC,B007XVTR3K,3
ASAMQ3P3EFN9,B007XVTR3K,5
A2T71JNR3C2DY1,B007XVTR3K,4
A1J30HJM3YJSOA,B007XVTR3K,5
A3U4X6OWJO7PMB,B007XVTR3K,5
A2CJP9NYD8KNYQ,B007XVTR3K,5
A1JHWU07S37H28,B007XVTR3K,5
A2DFOAR1FC73UM,B007XVTR3K,4
A1LAQRP502MHEM,B007XVTR3K,5
A3EO48WJAUYH0M,B007XVTR3K,5
A1WZC4X6LYPIEX,B007XVTR3K,5
A23TR7HDJZD2OL,B007XVTR3K,5
A1CLD0XUR0VRDE,B007XVTR3K,5
A2O4IWROL1QDH9,B007XVTR3K,5
A2T404GHIEZIWX,B007XVTR3K,5
A3RCKYBE1C5NVW,B007XVTR3K,5
A1HGVYYASDWV47,B007XVTR3K,5
A1L2QRDUA3W5R4,B007XVTR3K,2
A3NZ79RJYF8UDJ,B007XVTR3K,5
ALC6LWQXBHIPG,B007XVTR3K,4
A2E0Y36180VBTN,B007XVTR3K,1
A2DWWQ0YX4XGDH,B007XVTR3K,5
A3T4H4FH6L1PZX,B007XVTR3K,5
AR498TEKBWCPB,B007XVTR3K,5
A2VV7016LUSOB6,B007XVTR3K,4
A15LJLR72VKL5E,B007XVTR3K,3
ACKE7RAMWLVP7,B007XVTR3K,4
A8IXEE1XQ3OEX,B007XVTR3K,1
A16ZNVA07NX1DG,B007XVTR3K,3
A169CJ2NJQYIM6,B007XVTR3K,4
A3HSSRAEKLUCOP,B007XVTR3K,2
A1D52ZMI5ADU5K,B007XVTR3K,1
A1DDGFYGFY6TDC,B007XVTR3K,5
A7R6X45A7KQDT,B007XVTR3K,1
A2VAMS1TTV0BHZ,B007XVTR3K,1
