,User,Item,Rating
843,A30UHM6OOPVHNA,B002I0JAJ2,5
846,A2WPX0EE2DZGYK,B002I0JAJ2,1
848,ABNSZMW305TON,B002I0JAJ2,5
849,A1OFSEYBZZGLIF,B002I0JAJ2,3
851,A2UQ7SMLV3NXKS,B002I0JAJ2,3
855,AEZJTA4KDIWY8,B002I0JAJ2,3
856,A3PZ4AXTY9J1DZ,B002I0JAJ2,3
859,A3JC30J3G0MY9,B002I0JAJ2,1
860,AHO36V79YNS88,B002I0JAJ2,3
861,A1BONAS0DQEZMY,B002I0JAJ2,4
865,A2PLIC1OHB1TEH,B002I0JAJ2,4
866,A5Y7WUBMHBT8I,B002I0JAJ2,5
868,A1L0DEUP7Q3LCB,B002I0JAJ2,3
870,A1D696068E7EOU,B002I0JAJ2,1
871,AJNNNF726KSEA,B002I0JAJ2,3
872,A3CZ51PEAPD0KD,B002I0JAJ2,4
874,A343L5PLZOKVO6,B002I0JAJ2,5
875,A3PM5VDMCEEWTY,B002I0JAJ2,4
878,A2Q1RZH5JAWO2B,B002I0JAJ2,5
880,A26JPPFJ1WLTGY,B002I0J82G,5
881,A1N386E6Z214D8,B002I0J82G,5
882,ADVHRYCNV0O5F,B002I0J82G,5
884,AKKX99YYBL1UY,B002I0J82G,4
885,A2OVOYG7YFERWQ,B002I0J82G,4
890,A3F4HBSBMXGC0S,B002I0J82G,5
892,A39O3OJ2EC19JT,B002I0J82G,1
893,A1H6SBO7R007I8,B002I0J82G,1
894,A104WER6UUDA2M,B002I0J82G,5
896,A3T4H4FH6L1PZX,B002I0J82G,3
897,A2SX8PN6ATNHEO,B002I0J82G,5
898,A3IE1M3QVUKIJN,B002I0J82G,2
899,A3MR3D8AW6GDIN,B002I0J82G,5
900,A9ECW8HD5FXGD,B002I0J82G,4
902,A1Z1DI1O6FWC57,B002I0J82G,5
905,A2BRXIK11K4DAW,B002I0J82G,5
907,A24NHM36GTLOTQ,B002I0J82G,5
908,A27LD3OXBRUK6H,B002I0J82G,3
909,AXJ7ODEFGCUTA,B002I0J82G,4
910,A1AHDO431YOY3A,B002I0J82G,2
912,A2BR4UZW142W9W,B002I0J82G,5
916,A2N8B72VXI8CW2,B002I0J82G,5
920,AEBNA8I3B1VR3,B002I0J82G,5
924,A1VM9FJWECY5MP,B002I0J82G,5
925,A3PLUATOOMTUCM,B002I0J82G,5
926,A66131KTHRPRR,B002I0J82G,4
931,A3IUX3TC0X73TE,B002I0J82G,3
934,AY55J49QMLEYA,B002I0J82G,4
936,AW4SW0UXMRHAE,B002I0J82G,4
937,A2FYX0BC3D214U,B002I0J82G,5
939,A23SESNRJ2M2NJ,B002I0J82G,4
943,A8EJA4AMJNO6C,B002I0J82G,2
944,ASOADU8C6KBFF,B002I0J82G,3
950,A2M5LB2BOQB1VL,B002I0J82G,2
952,A38TJNOJEKZOEG,B002I0J82G,5
953,A1UV6NY7050MW3,B002I0J82G,3
955,A9J4AP36FBZ9V,B002I0J82G,5
956,A2Y5XNJIP2085B,B002I0J82G,5
957,A12NL8N194S6YO,B002I0J82G,3
962,A2HPO3OMTD6N00,B002I0J82G,5
969,A1RL028B7L3BC1,B002I0J82G,5
970,A1LKZ2UBHSKRT,B002I0J82G,5
972,A2AIGBTXUN7V5O,B002I0J82G,5
973,A1U13BU6OUUVXV,B002I0J82G,5
974,A1GVJE47UPRUNK,B002I0J82G,5
975,A3HNBLO0KIJVTS,B002I0J82G,3
976,A3V1A3C9DTLPME,B002I0J82G,5
981,A2CDKNR59EBOKA,B002I0J82G,5
983,A1VO1ZUXG3PDNH,B002I0J82G,5
984,A10Y20962E8MCM,B002I0J82G,5
985,A1MQ0MYT3QLWC,B002I0J82G,1
987,A2HA1H6ZAGO9B7,B002I0J82G,5
989,A3LOAQX4DVQPCS,B002I0J82G,5
996,A2CNSTD6GS5P75,B002I0J82G,4
999,A1E13YT1L06VZY,B002I0J82G,4
1007,ATGHCRAAL3YE5,B002I0K3M0,4
1010,A3KJLCR9WVIU5R,B002I0K3M0,5
1013,A42HIT7SJZNJG,B002I0K3M0,5
1014,A2FBBAJDEPFEGG,B002I0K3M0,2
1015,A2OT4VDS8QACNB,B002I0K3M0,5
1016,AGE1D4SEBBB7Q,B002I0K3M0,5
1020,A21V09X0R8ZLOE,B002I0K3M0,4
1021,A138OCOYVN8ICU,B002I0K3M0,5
1022,A3V6Z4RCDGRC44,B002I0K3M0,5
1023,A32ZGK4SX98400,B002I0K3M0,5
1024,A1F7XETXDDGRBE,B002I0K3M0,3
1027,A1QNE83F588I4,B002I0K3M0,4
1030,AYKOEZFVI4TGP,B002I0K3M0,4
1031,A1MHB1HRR6VPEH,B002I0K3M0,1
1032,AAU5M4X3I03RD,B002I0K3M0,2
1039,ADY901N4FC3ER,B002V14VOC,4
1041,A26N27LJVQNVI1,B002V14VOC,5
1042,A2FS9L59TD8CYS,B002V14VOC,4
1046,A1U1V83ZHRI6WJ,B002V14VOC,5
1047,A36FPEHND5CW5P,B002V14VOC,5
1048,A10J471BUE9LL7,B002V14VOC,4
1050,AYTOPJ4PLNCTA,B002V14VOC,4
1053,A2D5QA90MQEFXT,B002V14VOC,3
1054,A26RHSVFH4WF65,B002V14VOC,5
1055,AEI298ZBB6022,B002V14VOC,3
1056,A20C8LDQHZL56C,B002V14VOC,5
1058,AS6YGH35JLCPB,B002V14VOC,4
1059,A3443SUQ5KMPL0,B002V14VOC,5
1060,A1TV1DJS11RHMK,B002V14VOC,5
1063,A7A9WVDCLLJSY,B002V14VOC,5
1065,AAN5097C2YVL0,B002V14VOC,5
1066,A19U3RW5VR9U4Z,B002V14VOC,2
1069,A3VAJFVJMB8RI4,B002V14VOC,2
1070,AVYRBFB8LKSZH,B002V14VOC,1
1071,A3BGRXOXDW5T5H,B002V14VOC,5
1072,A1Q45JLC7C0FMK,B002V14VOC,5
1073,A3VSEPJ9258H89,B002V14VOC,1
1074,A23MW5CPLTHSOV,B002V14VOC,4
1077,A1LYN3ZK230TGE,B002V14VOC,4
1078,A3BTBIV6N9BZFR,B002V14VOC,4
1079,AMWWMWF70LLYW,B002V14VOC,5
1080,A13UAIE3K517CQ,B002V14VOC,3
1085,ARRPKR5SYDIO3,B002V14VOC,1
1086,A38LYZ8XVE60IS,B002V14VOC,1
1087,A3FM1ADRN4FMKK,B0030T1UIY,1
1089,A2KVP1EEPTU1V4,B00332F1VA,4
1092,A169CJ2NJQYIM6,B0037LTTRO,3
1095,AQHKWJU7YJKUL,B0037LTTRO,2
1097,A1V7M066XFKFEY,B0037LTTRO,2
1098,ACKE7RAMWLVP7,B0037LTTRO,5
1101,A183Y4RINL91HJ,B0037LTTRO,3
1103,A26XRY6HE0VLUC,B0037LTTRO,4
1104,A360QXKTMHPXNS,B0037LTTRO,5
1108,A2HG30Z3MMIKMI,B0037LTTRO,5
1109,AVJZTDXQOT7LV,B0037LTTRO,5
1111,A3PR0G4W5IMG9T,B0037LTTRO,5
1112,AHI0LPNCXU70P,B0037LTTRO,5
1113,A1T6XD1LCHBRRA,B0037LTTRO,2
1114,A2218IYQ2S13RT,B0037LTTRO,5
1115,A3PXPQPNJ0X61B,B0037LTTRO,4
1116,AXUO5393RYPP2,B0037LTTRO,4
1118,ANDVZIA4IVJBC,B0037LTTRO,1
1119,A3C8RQQQV7H9CP,B0037LTTRO,4
1121,A2G44NES0MQOAC,B0037LTTRO,3
1124,A1TKDHV7V1QEI7,B0037LTTRO,4
1125,AQ0KPAX7QXHE7,B0037LTTRO,4
1126,A1RQHKZY4DHEJY,B0037LTTRO,3
1132,A2XT8C2ASRLF2M,B0037LTTRO,1
1133,A16ML7RAVORR8X,B0037LTTRO,4
1134,A288FM9SUX0CEX,B0037LTTRO,5
1135,A177MM97DQSB99,B003B3V0MA,5
1136,A20JT0PEIB7S3X,B003ICGL7I,1
1138,A2H1UKS9Q4DC59,B003ICGL7I,4
1139,A2WPX0EE2DZGYK,B003ICGL7I,2
1140,A1Q8X2E8DLCH1Y,B003ICGL7I,1
1141,A257J406T8V8BB,B003ICGL7I,1
1145,ALIZ13E04IN5D,B003ICGL7I,3
1147,AVVIJ7EBPS4EI,B003ICGL7I,1
1149,AKFK9B6UKA3HT,B003ICGL7I,2
1150,A2VP2NGWS1NLU6,B003ICGL7I,1
1153,A2C7O4GVUBZ62,B003ICGL7I,4
1158,A275XJ84J024SU,B003ICGL7I,4
1162,A3V6Z4RCDGRC44,B003ICGL7I,3
1167,A16WKPOSEGQC3Y,B003ICGL7I,2
1168,A8RGWWCC1PVMQ,B003ICGL7I,4
1169,A3BTBIV6N9BZFR,B003ICGL7I,1
1171,A13UAIE3K517CQ,B003ICGL7I,3
1173,A3CZ51PEAPD0KD,B003ICGL7I,4
1174,A1ZNY4H5FOKQD4,B003ICGL7I,1
1175,A2QC6RHD6VJJ34,B003ICGL7I,5
1180,A26JPPFJ1WLTGY,B003JVKHEQ,5
1181,A3958SRZFG5W82,B003JVKHEQ,5
1183,AW0GEWXD1KL0B,B003JVKHEQ,3
1185,AQUVTQFFXP4AC,B003JVKHEQ,2
1188,A35S0YEC09W940,B003JVKHEQ,3
1190,A20M0QEPPYILB8,B003JVKHEQ,1
1192,A3T4H4FH6L1PZX,B003JVKHEQ,5
1194,A2VVICJAQ1UQ5F,B003JVKHEQ,5
1195,A1GRBUI69G22RX,B003JVKHEQ,5
1197,A3C1T23UR0O9RM,B003JVKHEQ,4
1199,A1PBJI0UM664DN,B003JVKHEQ,5
1200,A2HR865RGPFXN1,B003JVKHEQ,5
1201,A2YJD62RN343LC,B003JVKHEQ,5
1205,AZKLMODAJ0UWC,B003JVKHEQ,5
1209,A1WFGS1V6LJGG6,B003JVKHEQ,5
1210,A2YUZ5QOWCW612,B003JVKHEQ,2
1211,A2QSC9US12F2GH,B003JVKHEQ,2
1212,A13O1YCZCYT76I,B003JVKHEQ,4
1213,A2UJQOWLWJKAF8,B003JVKHEQ,4
1216,A8IXEE1XQ3OEX,B003JVKHEQ,5
1217,AOGQFSCJW7Z5L,B003JVKHEQ,5
1223,A2FBD3A4TBXMBG,B003JVKHEQ,4
1225,A2O6FNFP7Z71XG,B003JVKHEQ,4
1226,A1C130R0UWCMCC,B003JVKHEQ,5
1227,A3MS3IKEJQYTY0,B003JVKHEQ,5
1232,A3V6Z4RCDGRC44,B003JVKHEQ,4
1233,A37WBKCEF2FRJL,B003JVKHEQ,5
1234,A20IODXCIIE4PO,B003JVKHEQ,2
1236,AO9KIXPS4KCDF,B003JVKHEQ,4
1237,A16SXPPD0OA9GK,B003JVKHEQ,2
1239,A2XWHRHI0BIEO8,B003JVKHEQ,5
1240,A1RL028B7L3BC1,B003JVKHEQ,4
1243,A2JV0XLYWRUCGJ,B003JVKHEQ,4
1244,A19E5QPDOOSQ1M,B003JVKHEQ,5
1245,A363JQMCE7A1SE,B003JVKHEQ,5
1246,A10J6K3LQ4EY2W,B003JVKHEQ,5
1249,A2PLW2M7R4BPXI,B003JVKHEQ,5
1251,A20WRRHXRVMM4Q,B003JVKHEQ,5
1253,A2DRPL4GAZ0PAI,B003JVKHEQ,2
1254,A3ES8MDZQQPHXX,B003JVKHEQ,4
1255,ASV5VNH53VRU,B003JVKHEQ,5
1256,A39C34NKIELF1S,B003JVKHEQ,4
1257,A2I5NVT7IWQ51Z,B003JVKHEQ,3
1258,A1A9E5QDQZVWFS,B003JVKHEQ,5
1260,AOKJGTDGOZJNW,B003JVKHEQ,5
1265,AVAYPIMDXYNRF,B003JVKHEQ,4
1267,A31JC6RV4951A0,B003JVKHEQ,4
1271,A1M51UYWPQ4NKZ,B003JVKHEQ,2
1272,A29MS2MNTP6GX7,B003JVKHEQ,5
1274,A2V4J2Q1RWI7ZE,B003O3EFY2,2
1275,A1A05DMIV6RGP,B003O3EFY2,1
1278,A2M7K396C9343M,B003O3EFY2,4
1279,A309K9I50AISC9,B003O3EFY2,2
1280,AVHF8MWAUTKYZ,B003O3EFY2,5
1281,A31ARER1KVHZB,B003O3EFY2,5
1284,A2IKA7KVW5FEAC,B003O3EFY2,1
1287,AFDJUIJUX1VIR,B003O3EFY2,1
1290,A1BTKVXK7M09UR,B003O3EFY2,3
1293,A1MKSL5D69BHU6,B003O3EFY2,2
1295,A1MTLOYWIOIX99,B003O3EFY2,4
1296,A1IOXFDU2MGDDT,B003O3EFY2,4
1297,ATERO6UNKMBXK,B003OPX802,5
1299,A2Q62JDZ8AHV6A,B003OPX802,4
1301,AXNQ2SW2AEFH9,B003OPX802,5
1302,A39HDYD1BJ1KRY,B003OPX802,5
1304,A2CZDT27T36DBB,B003OPX802,1
1305,A3GKJYVADM7NGF,B003OPX802,5
1307,A35GK4BU9HN95I,B003OPX802,4
1309,A20L63B48RPSOH,B003OPX802,4
1311,A25Y5ZHHTYO9N4,B003V63V1U,5
1312,AL2O1HC87MV1H,B003V63V1U,4
1315,A1ZZ6I6N3W94P8,B00432O4VM,4
1316,A2IMVILGSSEYGP,B00432O4VM,5
1317,AKFDBGAP4IWT4,B00432O4VM,3
1319,A377GACOS4ROY,B00432O4VM,5
1323,A1IAJTQ0PAHUQI,B00432O4VM,2
1325,AU4HL7JWM5X34,B00432O4VM,2
1326,ADPEAVHFCNLLC,B00432O4VM,4
1327,A12XRMMPDPUPKH,B00432O4VM,4
1328,A3MTGH9YBS0UHQ,B00432O4VM,5
1329,A24DBUIAWDQXA2,B00432O4VM,5
1330,AJLRNYTF58S09,B0045ZB66I,2
1331,A1U8EMDWB4K6AT,B0045ZB66I,5
1333,A39K965K0XIG8J,B0045ZB66I,3
1334,A1U554UZF2PS93,B0045ZB66I,1
1335,A1SZOHSO795GHM,B0045ZB66I,1
1336,A2VVCH3IPIZGTW,B0045ZB66I,5
1337,A3KKADE1AG5XS5,B0045ZB66I,5
1339,A1QW98IOEVQPTU,B0045ZB66I,4
1342,A25K0RTR35BA3K,B0045ZB66I,5
1344,A2LHYAN8LRP8KZ,B0045ZB66I,5
1345,A3OXO3JWT2ILRC,B0045ZB66I,4
1347,ASFH36SCMNQCW,B0045ZB66I,5
1351,A3IUX3TC0X73TE,B0045ZB66I,5
1355,APW6CMKFZV06I,B0045ZB66I,4
1356,A379WGF0PER5LP,B0045ZB66I,4
1359,A10DWGX7ZBM7EQ,B0045ZB66I,5
1363,A2Z5IUIPKV3G4M,B0045ZB66I,5
1364,A15LIURAJS5FLP,B0045ZB66I,3
1366,A1FST8NVFWYFTZ,B0045ZB66I,5
1371,A1FR7LBYHPBJLL,B0045ZB66I,4
1372,AQSMM1Z9BEOYT,B0045ZB66I,5
1378,A1U8EMDWB4K6AT,B0047THYWC,5
1380,A1ACYRW6LFIMVQ,B0047THYWC,3
1382,A1I8YIJPHIKVSI,B0047THYWC,4
1385,A1THAS6M64YVLC,B0047THYWC,4
1387,A10J471BUE9LL7,B0047THYWC,3
1388,A2LHYAN8LRP8KZ,B0047THYWC,4
1389,ANQUC4ZM40ZU9,B0047THYWC,4
1390,A38CEL1TDGBPWX,B0047THYWC,1
1393,A1CSBGMOLVPL2S,B0047THYWC,5
1398,A2FZXIA25GIAJS,B0047THYWC,1
1399,A1KGKPWWG61U42,B0047THYWC,3
1401,A2Q0ARIYNP9XZS,B0047THYWC,4
1404,A1FST8NVFWYFTZ,B0047THYWC,4
1407,A3CZ51PEAPD0KD,B0047THYWC,2
1411,A219WFI4NFP6D8,B004FS8LYK,4
1412,A1E5707WYIHXHI,B004FS8LYK,5
1417,A31RWMB7Z6MWCX,B004FS8LYK,5
1418,AQXUZJ7SMZWY2,B004FS8LYK,5
1423,A1X1C7OE77PGN7,B004FS8LYK,5
1424,A3NQBLV5BZ71HG,B004FS8LYK,5
1431,A3191FPO3I7RX7,B004FS8LYK,5
1432,A1MEISNED4NP7U,B004FS8LYK,5
1434,A7472ORITX91P,B004FS8LYK,5
1435,A30CJA09ZUUBJ4,B004FS8LYK,2
1437,A1XM302GQAWYG,B004FS8LYK,5
1441,A1RQPIVASVK0RY,B004FS8LYK,5
1444,A310CAK2O530KJ,B004FS8LYK,4
1448,A2VGZTGW1XHFTI,B004FS8LYK,5
1449,AXJ7ODEFGCUTA,B004FS8LYK,2
1456,A3ME34I66ZV39N,B004FS8LYK,3
1457,A112PIB6EGUDYZ,B004FS8LYK,4
1463,A2Z2DFFCHF8K5U,B004FS8LYK,5
1466,AGC75EPFB7CYD,B004FS8LYK,4
1467,ASREZFXN55U2R,B004FS8LYK,5
1469,AO2NWO6U1MHCE,B004FS8LYK,5
1472,AKMR936JBM2KX,B004FS8LYK,5
1476,A9U6356H5V30U,B004FS8LYK,5
1480,A33EJKJERELJ1J,B004FS8LYK,3
1481,A2AQCWPN22ABDY,B004FS8LYK,5
1485,A3F8T3BRXRX5P3,B004FS8LYK,4
1486,A2I5DEBFRG8T8D,B004FS8LYK,4
1487,AX4L6DVN3E0XX,B004FS8LYK,5
1488,A1VL5O955BYRJK,B004FS8LYK,5
1489,A2ZOGZ604O4CI2,B004FS8LYK,5
1494,A3KAFY18NGZZWO,B004FS8LYK,5
1496,A2CJ8K5I8TTP8M,B004FS8LYK,5
1497,A2OYLBRHH42KWR,B004FS8LYK,4
1501,A1RK1JZB2U8HMW,B004FS8LYK,5
1502,A3FI0LAIVZB6RX,B004FS8LYK,5
1503,A10YQZ4Q4KPV9B,B004FS8LYK,5
1504,A3E6OMMFJSGOC2,B004FS8LYK,5
1506,ADLDCTYS4ZFA4,B004FS8LYK,5
1511,A2UT5AJSFF570V,B004FS8LYK,5
1514,A22HKEBLKHT9G0,B004FS8LYK,5
1516,AA6K1PDOE130V,B004FS8LYK,5
1517,A1I4QMTVPASKE1,B004FS8LYK,5
1520,A2TEHNWBZ3QFAF,B004FS8LYK,4
1521,AF8DGAR6W1FLX,B004FS8LYK,5
1522,AA3MVK6EDWIHF,B004FS8LYK,5
1524,A17FICG6PERVRI,B004FS8LYK,5
1528,A345B7IXC29H6U,B004FS8LYK,5
1529,A317160JRTMB57,B004FS8LYK,5
1530,A15U64VGUV6RBF,B004FS8LYK,5
1532,A3V9IEXG18F4QO,B004FS8LYK,5
1534,A2J64XRKPRNA7E,B004FS8LYK,1
1535,A2NANFPZKJHZ8L,B004FS8LYK,5
1538,A16RBG0WLYPMFT,B004FS8LYK,5
1541,A1MHB1HRR6VPEH,B004FS8LYK,5
1543,A2MCP2MTSKON9O,B004FS8LYK,4
1546,A2U2GB0JBGYISK,B004FS8LYK,4
1548,A1C139F5C7Y38P,B004FS8LYK,4
1553,AQSMM1Z9BEOYT,B004FS8LYK,5
1555,A11YP2JXIQNJCU,B004FS8LYK,3
1559,A169CJ2NJQYIM6,B004FYEZMQ,3
1560,A1X6YJ3Z3VAVY3,B004FYEZMQ,5
1562,A1V7LET8HJ8OQM,B004FYEZMQ,4
1565,A3I7FWE125WB8T,B004FYEZMQ,3
1569,AQUVTQFFXP4AC,B004FYEZMQ,4
1571,A28QX8YTWTJURV,B004FYEZMQ,4
1574,AWVCQU7QKVPXD,B004FYEZMQ,1
1577,A6DGAIQD7ULB6,B004FYEZMQ,1
1578,A2JSI15KANO2LI,B004FYEZMQ,1
1579,A3P974GJZFHS8D,B004FYEZMQ,4
1583,A2TRG6417T7VBM,B004FYEZMQ,1
1584,A3SFXL2C7VGH7W,B004FYEZMQ,4
1585,AGQK3MKEUH5FV,B004FYEZMQ,1
1586,AJRQ0S9QNFR1Q,B004FYEZMQ,1
1587,A1CZT2GDDO4GC1,B004FYEZMQ,1
1590,A2SKYPCF3RH7E4,B004FYEZMQ,5
1591,A9MTNZTIVBQ4W,B004FYEZMQ,5
1592,A2IW9YT5VZAQ52,B004FYEZMQ,5
1595,A309N4ZMKQZIVT,B004FYEZMQ,5
1596,A2FXBWR4T4OFQ,B004FYEZMQ,3
1597,A1JGSUX59ZTWYE,B004FYEZMQ,4
1599,A3DI3261LBFACQ,B004FYEZMQ,4
1600,A1PBJI0UM664DN,B004FYEZMQ,5
1603,AM3PBGE3QGD4A,B004FYEZMQ,2
1607,A2JVK46EUQ6NOX,B004FYEZMQ,5
1610,A2IXIL77D51CAZ,B004FYEZMQ,2
1614,A1Y4O8B4X9K8G1,B004FYEZMQ,5
1615,A1B5FQEUF6219X,B004FYEZMQ,5
1616,A3SCUM7S6L06GE,B004FYEZMQ,2
1618,A9QZGSWH9MW0W,B004FYEZMQ,4
1619,A3PGRJCO6GEKDY,B004FYEZMQ,5
1621,A1LIK3ZEJ244X8,B004FYEZMQ,4
1625,A1MF2I9ZY394EH,B004FYEZMQ,1
1626,AWKQ8LFSXZ737,B004FYEZMQ,4
1627,AZFBJPNG5USEL,B004FYEZMQ,1
1630,A13O1YCZCYT76I,B004FYEZMQ,5
1632,A1ZE1LPZHGG1QP,B004FYEZMQ,4
1636,A2B5G0HOXSVV5N,B004FYEZMQ,1
1637,A2LJ1ZR2MOFS5N,B004FYEZMQ,1
1639,A2NK8LE3T7H1D7,B004FYEZMQ,4
1641,A3FNF36SELJ49S,B004FYEZMQ,3
1643,AAPZ1OVFQQIDO,B004FYEZMQ,5
1646,A1L1E1097O144X,B004FYEZMQ,4
1647,A2L6U5WGJFRT6R,B004FYEZMQ,4
1650,A2HHFI2F16CAE7,B004FYEZMQ,5
1651,AG3PW23KQ26ED,B004FYEZMQ,1
1652,A3U38FRIA3Q73M,B004FYEZMQ,5
1654,A1GJKUKOE0G630,B004FYEZMQ,4
1655,AL69NTRAF5X5P,B004FYEZMQ,5
1659,A5PQRM0MPGY96,B004FYEZMQ,4
1660,A2TWRKMWPPNKVB,B004FYEZMQ,1
1662,A219DGT9CE2NL8,B004FYEZMQ,5
1665,AQOFQWJYJRA5W,B004FYEZMQ,3
1666,A2TZF646VY84RC,B004FYEZMQ,5
1667,A3V6Z4RCDGRC44,B004FYEZMQ,2
1668,A12NL8N194S6YO,B004FYEZMQ,3
1671,A3F3EH7LFAXMNP,B004FYEZMQ,2
1674,A11SJ0KEGU8C0K,B004FYEZMQ,5
1677,A3QE39RF7W5QZB,B004FYEZMQ,1
1678,A1V4JMX16M3JNE,B004FYEZMQ,5
1680,A2TLDKIAETB0R4,B004FYEZMQ,5
1684,A1RL028B7L3BC1,B004FYEZMQ,1
1696,A1UFY2YWV81UZB,B004FYEZMQ,5
1698,A20P9Y93BPDAR2,B004FYEZMQ,1
1699,ADPEAVHFCNLLC,B004FYEZMQ,4
1701,A3FY350Q19GO3H,B004FYEZMQ,4
1702,A25NSTXNN16KG8,B004FYEZMQ,5
