,User,Item,Rating
1703,A3LGT6UZL99IW1,B004FYEZMQ,4
1704,A2KM81NLZT058I,B004FYEZMQ,5
1705,A2J2BF8PK0U1U7,B004FYEZMQ,5
1706,A2BXZM08OG625Z,B004FYEZMQ,2
1707,A2UPDLK21I3TGJ,B004FYEZMQ,5
1708,A30WJZ21W52X2Q,B004FYEZMQ,1
1709,A39C34NKIELF1S,B004FYEZMQ,5
1710,A1DUTU757O0QY5,B004FYEZMQ,1
1711,A1TKDHV7V1QEI7,B004FYEZMQ,4
1713,A1MW3DVX0STWK6,B004FYEZMQ,1
1718,A2QSGC4GO7G1X1,B004FYEZMQ,5
1722,A36NMKDOIYOLC3,B004FYEZMQ,5
1729,A3QOOJZSAD5FT3,B004FYEZMQ,1
1730,ARC3J517UQITR,B004FYEZMQ,4
1731,A1U8Z8WN5BQTLV,B004FYEZMQ,3
1735,A3TF8KP5ERF0SE,B004JMQLV2,5
1737,A1IDFSSFSAUSV9,B004JMQLV2,1
1738,A29SYALSORG8D5,B004JMQLV2,1
1740,A341EAVW0G9AT9,B004JMQLV2,3
1741,A25WMMJF13ROID,B004JMQLV2,4
1742,AEIVMLCM1DS9J,B004JMQLV2,5
1744,AD1BR4509OQDX,B004RMK57U,1
1745,A1H9O1ETX9DKTO,B004RMK57U,2
1746,A2Q2WGNW2CT7ZD,B004RMK57U,5
1748,A3UG8KMLBZCDC8,B004RMK57U,5
1749,A1TZP27RI92RT,B004RMK57U,5
1750,A12COGFVG1CX2W,B004RMK57U,5
1752,A2UGLR6ZXHHQ1R,B004RMK57U,5
1753,A6C0QCBORL39D,B004RMK57U,5
1754,A15CCX5AG778L4,B004RMK57U,5
1755,A196OTCBBOLPK2,B004RMK57U,5
1757,AO2YGB9BT1XP1,B004RMK57U,5
1758,A3E1UEOPCNV4CD,B004RMK57U,5
1760,A3RAPSTE0OJKFI,B004RMK57U,4
1761,AWRKJMDKD8KJI,B004RMK57U,3
1765,A3PZ4AXTY9J1DZ,B004RMK57U,5
1769,A1BU3FLIQNOVDS,B004RMK57U,5
1772,A3RPNJODORTLRB,B004RMK57U,1
1773,A27P2FAYPW8A4R,B004RMK57U,1
1777,A2WHFSB17DKZY1,B004RMK57U,5
1779,A3VPXZT2XGIFU7,B004RMK57U,5
1782,A1L2MXWW5PU0XH,B004RMK57U,5
1783,A13SAGUDZA5LKA,B004YWSIOK,1
1784,A2QY0WD2JLWUKS,B0050SWS8O,3
1785,A1JGP9A78RN8FR,B0050SWS8O,2
1787,A303C1N9NVQWCE,B0050SWS8O,5
1788,A39T0L7SX0BQ8R,B0050SWS8O,2
1789,A8W0BBUIZQ3WF,B0050SWS8O,3
1791,A3N1OSY8WU5PKR,B0050SWS8O,5
1793,A2TUR0TI2IEOBE,B0050SWS8O,5
1795,AU3CFI39FO9TZ,B0050SWS8O,3
1796,AHT34BRYFBFT1,B0050SWS8O,4
1797,A1FKSRD4UEA241,B0050SWS8O,5
1804,A3316CYEWWKML6,B0050SWS8O,1
1805,A12KTSAPW0ODW7,B0050SWS8O,4
1806,A1L1N3J6XNABO2,B0050SVH18,5
1810,A2CIL9EVTIMEBW,B0050SVH18,4
1811,A7DDSEY4DG8QP,B0050SVH18,4
1815,A35ZJCU0IY3VBR,B0050SVH18,4
1816,A1FTQ8KX7PFTB5,B0050SVH18,5
1818,AQ7QWA5M8HVQK,B0050SZ0JI,3
1819,A3KKADE1AG5XS5,B0050SZ0JI,2
1821,A3GRCK5JTX4G0Q,B0050SZ0JI,4
1822,A2TUR0TI2IEOBE,B0050SZ0JI,3
1823,A3DY5LCIQG3BC,B0050SZ0JI,5
1824,A2VQ0EHFZS1KY3,B0050SZ0JI,1
1827,A3ILQW67FRF0JO,B0050SZ0JI,5
1833,A2QC6RHD6VJJ34,B0050SZ0JI,4
1835,A2WO3Q2MIIYNXE,B0050SZD18,3
1837,A3DNOD30WHJ68N,B0050SZD18,5
1838,ATLZYOX6M7NJY,B0050SZD18,5
1839,A3SD4CYHZIJ4JG,B0050SZD18,5
1843,A1OH33MR6K4G5J,B0050SZD18,2
1845,A1L1N3J6XNABO2,B0050SZD18,3
1846,A386OP2O7Z5Y5L,B0050SZD18,5
1847,A6YOQB6CPRSS6,B0050SZD18,5
1849,A4QIN73FEXMNF,B0050SZD18,4
1851,ANJ38RBU91LDV,B0050SZD18,4
1853,AEX12C4QA84BR,B0050SZD18,3
1855,A2VJJ2POCLMED7,B0050SZD18,4
1856,A2KEAD7HBZSFZU,B0050SZD18,1
1864,AIGENWB6MIYXH,B0050SZD18,1
1867,A2CZDT27T36DBB,B0050SZD18,3
1868,A1QTS5DRFAMNAA,B0050SZD18,1
1869,A1PHMSNVHIRNWW,B0050SZD18,1
1872,AZVI6IZE7IEQT,B0050SZD18,3
1874,A2TUWV3I6AYFH9,B0050SZD18,5
1875,A36LB0RUGRC9GS,B0050SZD18,3
1877,AZCCZ3LT2ESKV,B0050SZD18,3
1879,ATVONGZ1LPMSM,B0050SYAQ2,5
1881,A1UBBTVRSUV72N,B0050SYAQ2,5
1882,A21V7WI3WDXGRE,B0050SYAQ2,5
1883,A3DK1IP99G72GL,B0050SYAQ2,5
1885,A3ETZ7QYVUOW1J,B0050SYAQ2,5
1886,A1BMUIHUM90GOQ,B0050SYAQ2,5
1887,A141D25QZUU3Q,B0050SYAQ2,5
1889,A2OUF56HZBCBKA,B0050SYAQ2,5
1890,A32O98PFC3OP7K,B0050SZ836,5
1895,A83WZ4IGK86CD,B0050SZ836,5
1897,AHGC43I9TAD4S,B0050SZ836,5
1898,AGQK3MKEUH5FV,B0050SZ836,5
1900,A2Y3CNGYI5PHSJ,B0050SZ836,3
1902,A1OC8VLU7MJS50,B0050SZ836,5
1904,A38JR7ANL46IYW,B0050SZ836,5
1907,A1ZNRYQ8ZUYQ7M,B0050SZ836,5
1911,A2Z326EY1WNGMU,B0050SZ836,5
1913,ACAD5NZJPF36U,B0050SZ836,5
1914,A35X5DFR6NSU19,B0050SZ836,5
1915,A26HLRCAWRATKP,B0050SZ836,5
1916,A1N1MUP825WTIY,B0050SZ836,5
1918,A27K0QRJT01PZK,B0050SZ836,5
1919,A2UZ0ZHZIAXRHK,B0050SZ836,5
1921,AM8ZKRMFXUAI8,B0050SZ836,4
1929,AC3HCZE2016E7,B0050SZ836,5
1933,A16WKPOSEGQC3Y,B0050SZ836,5
1934,A2QHVQSB7O0OTE,B0050SZ836,5
1939,AAW7X3GRD8GY9,B0050SZ836,5
1941,AU2CJ9MY7NVQG,B0050SZ836,4
1943,A13UAIE3K517CQ,B0050SZ836,4
1944,A2ZC1HYS78L9DF,B0050SZ836,2
1945,A3CZ51PEAPD0KD,B0050SZ836,5
1950,A3DIS5O83SQJWW,B0053B5RGI,5
1951,A1LCDGE6SWZ3TZ,B0053B5RGI,5
1953,A1FO8H332S134J,B0053B5RGI,5
1955,A28OY1QTZGR5H1,B0053B5RGI,4
1956,A20QMISU4S0XRC,B0053B5RGI,5
1957,A2ZBK995D1GSPL,B0053B5RGI,5
1959,A1HSO763RXMYOH,B0053B5RGI,5
1960,A1N2ZLQCI70523,B0053B5RGI,5
1962,A1GWL4XS2ZXGG8,B0053B5RGI,4
1967,A22OAU14LKARL,B0053B5RGI,5
1970,A1GWUSPAM0RJVB,B0053B5RGI,5
1971,A1L3GF3DR48LLH,B0053B5RGI,5
1979,A1X63D4RFS50YK,B0053B5RGI,5
1982,A1GBT4UN2RW7XY,B0053B5RGI,5
1984,A20RQURBI32DTP,B0053B5RGI,5
1985,A25NMWMDFD0UIY,B0053B5RGI,5
1986,A61A1DDY3D5S8,B0053B5RGI,5
1987,A1KG9IOJZRD9L6,B0053B5RGI,5
1988,A22O8LKP9X8ZFC,B0053B5RGI,5
1989,A3OXP7RD46461V,B0053B5RGI,5
1990,A2L3DA3W53GRY4,B0053B5RGI,3
1991,A1URPVTYCOPV47,B0053B5RGI,4
1993,A1LLBSF024FIVK,B0053B5RGI,4
1994,A2NLWLLF8V8MYH,B0053B5RGI,5
1996,A2GWAJF0VK59PB,B0053B5RGI,5
1998,A10W2QTBTVV6RQ,B0053B5RGI,4
2000,A3H9RJ6A698JQC,B0053B5RGI,5
2001,A141S3AT6GO6HH,B0053B5RGI,5
2004,AXRL8HCUAUAIM,B0053B5RGI,5
2005,A1FGU7F9UJ264N,B0053B5RGI,5
2007,A1MN87SEPCXY5H,B0053B5RGI,5
2009,A9W055QLE6NZT,B0053B5RGI,5
2015,A1GEV4XRR3YJ0F,B0053B5RGI,5
2017,A3EROOTOOI7YCR,B0053B5RGI,5
2018,A1NROUODR0UKKA,B0053B5RGI,5
2020,A270CQPCK6RZGG,B0053B5RGI,5
2023,A2YD6L90QO4OSM,B0053B5RGI,4
2024,A616A2B09OPTA,B0053B5RGI,5
2025,A24E0EFNJMFII2,B0053B5RGI,3
2026,A2GA5V47G48176,B0053B5RGI,5
2027,AT97ZQDIV729A,B0053B5RGI,5
2028,A14E8WUM69EA4W,B0053B5RGI,4
2030,AHJ49CNRRQZFT,B0053B5RGI,5
2031,AG7C3PYEUGRNP,B0053B5RGI,2
2032,AOJFJI3G7XUZT,B0053B5RGI,5
2034,A3UGZL8C2KMYKS,B0053B5RGI,5
2035,A7HD7SGI1R937,B0053B5RGI,5
2037,A9VWXRS1PJHOY,B0053B5RGI,5
2038,A240LU7BL924VI,B0053B5RGI,5
2039,A3HQFDKM9SAZ9R,B0053B5RGI,5
2040,A38ZT0F5VUTOFV,B0053B5RGI,5
2041,A11548ZOIDAELN,B0053B5RGI,5
2043,A1MHB1HRR6VPEH,B0053B5RGI,1
2045,AGP8SERVW9YSR,B0053B5RGI,5
2048,AH8BG0Y3ODPZD,B0053B5RGI,5
2050,A34MF4QY53CAW3,B0053B5RGI,5
2051,A1R6LTV9DWNM61,B0053B5RGI,5
2052,A55TVW2SE2JXK,B0053B5RGI,5
2053,A6RPLBIWT5CXN,B0053B5RGI,3
2054,A35L2E8M7S59MQ,B0053B5RGI,5
2056,A1WBE10OIBHI91,B0053B5RGI,5
2058,A1S319B6JZJXJ3,B0053B5RGI,5
2060,A2X3M5QDZRAUTG,B0053B5RGI,5
2061,ABSWT9Y9UUQ6W,B0053BCMAC,5
2062,A2XJ9VML35B5VP,B0053BCMAC,4
2066,A3I1KF122KRF60,B0053BCMAC,5
2067,A2A5VYB6647690,B0053BCMAC,4
2068,AIMT3E7BNFZNX,B0053BCMAC,4
2069,A3326IAIKL0C4T,B0053BCMAC,5
2070,A1GZDMNFHA1AR2,B0053BCMAC,3
2075,A2L3EPIGHENK8O,B0053BCMAC,3
2076,A2VF7R1ZSTI5J9,B0053BCMAC,4
2077,A2NLWLLF8V8MYH,B0053BCMAC,2
2080,A253BVD91JEURL,B0053BCMAC,5
2083,A1EVV74UQYVKRY,B0053BCMAC,4
2084,A1MN87SEPCXY5H,B0053BCMAC,5
2085,A2HD7CADHEIJ5A,B0053BCMAC,5
2086,A22C4V6AXZ9PQO,B0053BCMAC,5
2088,A9W055QLE6NZT,B0053BCMAC,5
2090,A10UUYDN5NY2GB,B0053BCMAC,5
2094,A3V761GBN0OEAN,B0053BCMAC,5
2095,A3P4AINT6AFU9F,B0053BCMAC,5
2098,AYKOEZFVI4TGP,B0053BCMAC,5
2100,A1LP3NYDYTQ81V,B0053BCMAC,5
2104,A55TVW2SE2JXK,B0053BCMAC,2
2105,A1YKBSE9P3GDCA,B0053BCMAC,1
2106,ANMEIF5DAR1FV,B0053BCMAC,4
2107,A2YISI5ZDC06SC,B0053BCMAC,5
2109,AHNYRCBNPYS9P,B005C2D2H4,3
2113,A3QB2VPGHT0SVC,B005C2D2H4,5
2115,A36FPEHND5CW5P,B005C2D2H4,3
2117,A2JM83X18KJOYC,B005C2D2H4,5
2119,A3OGAFD507Q9GM,B005C2D2H4,4
2120,A3R66N9FR8HMJ7,B005C2D2H4,3
2122,A1WGVOVABHFDF3,B005C2D2H4,5
2123,A3S0BFBNL6UYU7,B005C2D2H4,4
2124,A3QCK3IATSFPCA,B005C2D2H4,2
2131,A1WUW4WLCNT82Q,B005C2D2H4,3
2133,A10F5F8M55Z4Q9,B005C2D2H4,5
2135,A2OUT79Q0FS69,B005C2D2H4,3
2137,A1LYN3ZK230TGE,B005C2D2H4,5
2139,A2S4ZOLI44MENH,B005C2D2H4,5
2142,A2QY0WD2JLWUKS,B005EQE0YM,4
2143,AX4SYUZKG8TXZ,B005EQE0YM,5
2145,AD49674EWA74I,B005EQE0YM,5
2146,A3HSSRAEKLUCOP,B005EQE0YM,5
2147,A2MXJWFW6P4XF4,B005EQE0YM,5
2150,AN2SCJ9PDVBIK,B005EQE0YM,5
2151,A1SMHVGBDUDMEY,B005EQE0YM,5
2152,A31CB14G6QWEH,B005EQE0YM,3
2155,A2R39ZGM16HA96,B005EQE0YM,5
2158,A380V9SSWVB2CA,B005EQE0YM,5
2159,A1UBBTVRSUV72N,B005EQE0YM,5
2160,A1ZZ6I6N3W94P8,B005EQE0YM,5
2161,A18TWHZ6J2JLW3,B005EQE0YM,5
2163,A2SEFTVOB9J8JY,B005EQE0YM,5
2167,A3VMP9R43DCYUM,B005EQE0YM,5
2169,A3NQP17O7WPWRC,B005EQE0YM,5
2170,A2W867M0FLJNHM,B005EQE0YM,5
2171,A39Q1ONUR4P4H0,B005EQE0YM,4
2176,A1QS6WYA6YNBZS,B005EQE0YM,5
2177,ANLQKGA7IOR8Y,B005EQE0YM,2
2178,A25JOEPXHBMLOY,B005EQE0YM,5
2180,A2DIM0MGIWHXTY,B005EQE0YM,1
2181,A3S3Z9TCO8QS4L,B005EQE0YM,5
2182,A2WHH7AFGSBNOJ,B005EQE0YM,5
2183,A1AFLWMXJDZAQ3,B005EQE0YM,5
2184,AZRQZL1SIW0OJ,B005EQE0YM,5
2186,A2VRZBFBTQDZOC,B005EQE0YM,5
2187,A3DHO701I0MKDP,B005EQE0YM,4
2188,A5RHZLXOYGGUU,B005EQE0YM,4
2189,A3RGLMSG9DQEU8,B005EQE0YM,1
2190,A3JI1ELQKBH8SH,B005EQE0YM,4
2197,A1Y9A4V9KBRELP,B005EQE0YM,5
2198,A3THLN9AUYJY1G,B005EQE0YM,3
2206,A3CO1P0AI9AEWR,B005EQE0YM,5
2209,AON235026ZSUF,B005EQE0YM,4
2212,A343WSMKJORRXM,B005EQE0YM,5
2213,A2MM30EFRMPL5Z,B005EQE0YM,3
2214,AUXV4R9QCLINQ,B005EQE0YM,5
2217,A21F826KDJP56J,B005EQE0YM,5
2220,A3ILQW67FRF0JO,B005EQE0YM,5
2224,A3FLT882H8UZIS,B005EQE0YM,2
2226,A35XTFTRDJEGQZ,B005EQE0YM,1
2227,A2U0XH37W614G9,B005EQE0YM,5
2228,AH1TEVXE0LLP9,B005EQE0YM,5
2229,A20QKTX7FUQT3W,B005EQE0YM,3
2234,A3AZPAZXGOD4VL,B005EQE0YM,5
2235,A16IT612FWPB1Y,B005EQE0YM,5
2238,A1FSB0ABKLVCPD,B005EQE0YM,5
2239,AOJFJI3G7XUZT,B005EQE0YM,5
2241,AMOG6CEKOYUI5,B005EQE0YM,3
2242,A2P2R523TW0XQR,B005EQE0YM,5
2244,A2P4QIW2G6U8YZ,B005EQE0YM,4
2245,A3SZ3TAYEFYMMG,B005EQE0YM,5
2250,AKLLR9TIH0QH0,B005EQE0YM,5
2251,A31BPCBOF3C3N0,B005EQE0YM,5
2253,A16P57DDQJBAWG,B005EQE0YM,5
2257,AV62333WQDAXR,B005EQE0YM,5
2260,A3R2VWP48AEKIC,B005EQE0YM,5
2261,A3EXIM9H3PLDX9,B005EQE0YM,5
2264,AS65L3A9I2ES6,B005EQE0YM,4
2266,A3UA7AX1MI437Q,B005EQE0YM,5
2268,A15CN75IY33KG2,B005EQE0YM,2
2269,A3GWUPK4XE4EPP,B005EQE0YM,5
2270,A1R6LTV9DWNM61,B005EQE0YM,4
2271,A1VZRJ5VFI29LL,B005EQE0YM,2
2272,AE4YM2QHPW5MJ,B005EQE0YM,5
2273,A1QVTN4ZWGLZNU,B005EQE0YM,5
2274,A1WD4W1P8TAGZG,B005EQE0YM,5
2277,A1VVO43ES1Q03F,B005EQE0YM,5
2280,A1JO63CK8MVIBS,B005EQE0YM,4
2283,A19P1VXT8KELKZ,B005EQE0YM,4
2284,A2LVFLPZ6EHQWR,B005TMG0IU,2
2286,AK881IE9GTAC9,B005TMG0IU,1
2287,A831AKU9Y5D2Y,B005TMG0IU,4
2288,A2B3K4730H6CTB,B005TMG0IU,5
2290,A3NK28P0BSBJY4,B006JEE05W,5
2293,A32O98PFC3OP7K,B006P5RW3M,5
2294,A1KWGHYT39PWI2,B006P5RW3M,5
2296,AH5103EVUMLL5,B006P5RW3M,2
2298,A26N27LJVQNVI1,B006P5RW3M,5
2307,A16WKPOSEGQC3Y,B006P5RW3M,5
2308,A8RGWWCC1PVMQ,B006P5RW3M,5
2311,AXNWBX64EB6GL,B006P5RW3M,4
2314,A3AVR5NYQULF7H,B006P5RW3M,5
2323,A3AIPY438KNXUS,B006WQR3OM,4
2324,A13LZ7X9X1REXX,B006WQR3OM,4
2325,AFN50FW6QGP5N,B006WQR3OM,4
2327,A38W8AXLQZYDLP,B006WQR3OM,5
2329,A182E36CMQ6JEA,B006WQR3OM,5
2334,AX1GYLCAS0LOV,B006WQR3OM,5
2335,AX5O0OCTGKKPD,B006WQR3OM,5
2342,A3JSHAHVPYO0PX,B006WQR3OM,2
2346,A2GWBFMQWOEBIR,B006WQR3OM,5
2347,A3V6Z4RCDGRC44,B006WQR3OM,5
2348,AI9K7IX2BUMJP,B006WQR3OM,4
2349,A19U3RW5VR9U4Z,B006WQR3OM,5
2352,A1DIWZ8SU39V18,B006WQR3OM,4
2356,A4P8H4D2JRA0I,B006WQR3OM,1
2358,A2IS19LB8E85II,B006WQR3OM,5
2361,A1F343XWE03F4S,B006WQR3OM,4
2362,A2S4ZOLI44MENH,B006WQR3OM,5
2363,A3CZ51PEAPD0KD,B006WQR3OM,5
2364,A1UKSBU9MZBOQ4,B006WQR3OM,4
2368,A2Y149WJNDM7U9,B006WQR3OM,2
2369,A1VVO43ES1Q03F,B006WQR3OM,5
2373,A25VB20093B0YT,B007FXFUFA,2
2376,A3KF80JNA9PGYG,B007FXFUFA,5
2377,A1E5707WYIHXHI,B007SRM5U6,4
2378,A2D5QOKUUVC8MZ,B007SRM5U6,5
2381,AS3ZA8FGJZ50X,B007SRM5U6,4
2383,A3P974GJZFHS8D,B007SRM5U6,5
2385,A1E330XTGY2EP9,B007SRM5U6,5
2387,A1L1N3J6XNABO2,B007SRM5U6,5
2391,AQ0M6PTC54TGW,B007SRM5U6,4
2398,A3M21T652I9TPH,B007SRM5U6,5
2399,A3JM313ZWAGIJU,B007SRM5U6,5
2403,A3SZEYY6ELTTJK,B007SRM5U6,3
2404,AC4176LU8R0SA,B007SRM5U6,5
2407,A3F8T3BRXRX5P3,B007SRM5U6,5
2408,A17OJILEIHEQG2,B007SRM5U6,5
2409,A2IGDGE2NT15Z4,B007SRM5U6,5
2411,A1RS0N9O7WCWUN,B007SRM5U6,5
2413,A2TWRKMWPPNKVB,B007SRM5U6,5
2415,A2ZOGZ604O4CI2,B007SRM5U6,5
2419,AHSFXNTBJYNK4,B007SRM5U6,5
2423,A1V4JMX16M3JNE,B007SRM5U6,5
2424,A2II4W8K05KQ4G,B007SRM5U6,2
2427,A4G51W9PC7TJL,B007SRM5U6,5
2428,A2J9343D21EO40,B007SRM5U6,5
2429,A2T931BBJ0N4FJ,B007SRM5U6,4
2430,AZ9JWGE1UGKZA,B007SRM5U6,4
2431,A24MNSFZOT9201,B007SRM5U6,5
2432,AA3MVK6EDWIHF,B007SRM5U6,5
2433,A1VA41OGO7X0ZW,B007SRM5U6,5
2436,A2JJMCPGEE457T,B007SRM5U6,4
2439,A1D656L4PKRJUR,B007SRM5U6,4
2440,A2UK5ZLO6PYB0J,B007SRM5U6,5
2441,A307YJ0PFZ6QAY,B007SRM5U6,5
2443,AQSMM1Z9BEOYT,B007SRM5U6,4
2445,A5Q6359R55V5G,B007SRM5U6,5
2449,A317YA8BFT9BKB,B007SRM5U6,4
2452,ANDVZIA4IVJBC,B007XVTR3K,3
2454,ASAMQ3P3EFN9,B007XVTR3K,5
2456,A2T71JNR3C2DY1,B007XVTR3K,4
2457,A1J30HJM3YJSOA,B007XVTR3K,5
2459,A3U4X6OWJO7PMB,B007XVTR3K,5
2460,A2CJP9NYD8KNYQ,B007XVTR3K,5
2462,A1JHWU07S37H28,B007XVTR3K,5
2463,A2DFOAR1FC73UM,B007XVTR3K,4
2464,A1LAQRP502MHEM,B007XVTR3K,5
2468,A3EO48WJAUYH0M,B007XVTR3K,5
2471,A1WZC4X6LYPIEX,B007XVTR3K,5
2472,A23TR7HDJZD2OL,B007XVTR3K,5
2473,A1CLD0XUR0VRDE,B007XVTR3K,5
2474,A2O4IWROL1QDH9,B007XVTR3K,5
2477,A2T404GHIEZIWX,B007XVTR3K,5
2481,A3RCKYBE1C5NVW,B007XVTR3K,5
2482,A1HGVYYASDWV47,B007XVTR3K,5
2483,A1L2QRDUA3W5R4,B007XVTR3K,2
2485,A3NZ79RJYF8UDJ,B007XVTR3K,5
2488,ALC6LWQXBHIPG,B007XVTR3K,4
2492,A2E0Y36180VBTN,B007XVTR3K,1
2494,A2DWWQ0YX4XGDH,B007XVTR3K,5
2495,A3T4H4FH6L1PZX,B007XVTR3K,5
2497,AR498TEKBWCPB,B007XVTR3K,5
2501,A2VV7016LUSOB6,B007XVTR3K,4
2504,A15LJLR72VKL5E,B007XVTR3K,3
2506,ACKE7RAMWLVP7,B007XVTR3K,4
2508,A8IXEE1XQ3OEX,B007XVTR3K,1
2510,A16ZNVA07NX1DG,B007XVTR3K,3
2519,A169CJ2NJQYIM6,B007XVTR3K,4
2525,A3HSSRAEKLUCOP,B007XVTR3K,2
2526,A1D52ZMI5ADU5K,B007XVTR3K,1
2527,A1DDGFYGFY6TDC,B007XVTR3K,5
2529,A7R6X45A7KQDT,B007XVTR3K,1
2530,A2VAMS1TTV0BHZ,B007XVTR3K,1
2531,A3GJRVRH6JANYO,B007XVTR3K,2
2532,ADPEAVHFCNLLC,B007XVTR3K,4
2533,AU69XTW959B2G,B007XVTR3K,2
2534,A15GHWYP5IN662,B007XVTR3K,2
