,User,Item,Rating
2535,A1AAUFP9MV3AEA,B007XVTR3K,1
2536,A3MWZPCMIPS2TK,B007XVTR3K,5
2537,A26JPPFJ1WLTGY,B007XVTR3K,5
2538,A3958SRZFG5W82,B007XVTR3K,5
2540,A1CANTGFUC6O31,B007XVTR3K,4
2541,A35HTIF9NF8VCP,B007XVTR3K,5
2545,A28CCN6VYHRUKS,B007XVTR3K,2
2548,A1LGVNSZT48QUQ,B007XVTR3K,3
2549,ATP2L50WYUVXI,B007XVTR3K,1
2550,A3NWLZHSDS98FX,B007XVTR3K,4
2554,A2ABSPL9D11G0Y,B007XVTR3K,2
2555,A1XJ8F4NBXDIPG,B007XVTR3K,2
2558,A2W867M0FLJNHM,B007XVTR3K,5
2559,A3ITB9S0P3KZRR,B007XVTR3K,5
2561,A3LPFL1JZ8MX0F,B007XVTR3K,5
2564,APOUI93G4TY7U,B007XVTR3K,5
2565,A2JB7TD1EQWQ6P,B007XVTR3K,1
2566,A3LS3RAMAP3X8Z,B007XVTR3K,5
2568,A1KX3K1IUT7900,B007XVTR3K,4
2569,A2P545J7VFIO3I,B007XVTR3K,5
2572,A1TXCD0HSTVFAU,B007XVTR3K,4
2573,A2VQ0EHFZS1KY3,B007XVTR3K,4
2575,A2L3EPIGHENK8O,B007XVTR3K,3
2576,AVGOUVT61P47I,B007XVTR3K,5
2578,A2XDX3KJY99A7R,B007XVTR3K,3
2580,AOGQFSCJW7Z5L,B007XVTR3K,5
2581,AG2JL3NLMR84N,B007XVTR3K,3
2583,A2NLWLLF8V8MYH,B007XVTR3K,3
2586,A3NW3LJA0VTD0W,B007XVTR3K,5
2587,A3E4ROWO6RFQAN,B007XVTR3K,3
2589,A307Y71ISNV9HD,B007XVTR3K,1
2590,A2N0IOCQK69NQ,B007XVTR3K,2
2591,A1N7XLN666BBZX,B007XVTR3K,4
2592,A2Q4PXSOWHA0HF,B007XVTR3K,5
2598,APFMSLR6X7XUW,B007XVTR3K,3
2599,A2FKXU13USTGK0,B007XVTR3K,5
2600,A2NQYHHA2YEEJC,B007XVTR3K,5
2601,A20IODXCIIE4PO,B007XVTR3K,2
2602,AD9J5OE7R8WZW,B007XVTR3K,5
2603,A43IRNAS9I4UB,B007XVTR3K,5
2604,A2QENEV1EW85HU,B007XVTR3K,5
2605,A1RZHUKGUG8VHE,B007XVTR3K,4
2607,A2JRDOWO0MKNNT,B007XVTR3K,2
2608,AUB7W10GTWXF2,B007XVTR3K,5
2610,A4AWSFZSRJARW,B007XVTR3K,3
2612,A2CF79K00M78SQ,B007XVTR3K,5
2613,A32W7MGLZNB36K,B007XVTR3K,5
2614,A2S6NLBRDME601,B007XVTR3K,5
2617,A31BPCBOF3C3N0,B007XVTR3K,4
2621,A3TV0Q07RE0XAV,B007XVTR3K,5
2625,A36OT34BWUV59E,B007XVTR3K,5
2627,A3D8VPZNKYIAP0,B007XVTR3K,1
2628,A3LR81AANUOKXW,B007XVTR3K,2
2630,A33MA9PBGQBHT9,B007XVTR3K,4
2635,AZATEPFCCVSX6,B007XVTR3K,5
2636,A1RVMMSST87QFO,B007XVTR3K,2
2638,AQTOOM1ANYVWG,B007XVTR3K,3
2640,AR5W3QXFGSEX,B007XVTR3K,5
2642,A20C81Y0MPD6R2,B007XVTR3K,2
2644,A1FDILRG951F6R,B007XVTR5S,5
2645,A3H99DFEG68SR,B007XVTR5S,2
2646,A26JPPFJ1WLTGY,B007XVTR5S,5
2647,A1JGP9A78RN8FR,B007XVTR5S,5
2649,ANNMIZ68SJY7B,B007XVTR5S,3
2652,ANKT0J4BTN7TK,B007XVTR5S,4
2655,A2B8O2EXCGT9KV,B007XVTR5S,5
2657,AUK9KURLG0DM4,B007XVTR5S,4
2660,A1DUJ2S9UW29UD,B007XVTR5S,5
2661,A2WTHEAFA4O2XF,B007XVTR5S,5
2663,ALIU93TWZIHFI,B007XVTR5S,4
2665,A3T4FLC36KNXRA,B007XVTR5S,1
2667,A1HHIUTZQ6QBNI,B007XVTR5S,5
2669,A2XK0CZBDW8W9S,B007XVTR5S,5
2670,A1WN5JAGOPL4PN,B007XVTR5S,5
2678,A1D6L5H76KMV6P,B007XVTR5S,5
2685,A23WYYRAFC9PW2,B007XVTR5S,2
2687,A2622YAIN0OXLR,B007XVTR5S,4
2689,AUFKG7B4ETRLJ,B007XVTR5S,3
2691,A3U4X6OWJO7PMB,B007XVTR5S,5
2692,A1BNXH6FZP17MK,B007XVTR5S,4
2695,A3IUX3TC0X73TE,B007XVTR5S,5
2697,A3G6WO2G49YJI6,B007XVTR5S,2
2700,A2J1WHOXKZP5TN,B007XVTR5S,5
2703,A2AIFTO18B813M,B007XVTR5S,4
2705,AVPM5SFOWMOG4,B007XVTR5S,4
2708,AUFQ3KOT6IF5S,B007XVTR5S,5
2710,A2X1VQLBUCEPZC,B007XVTR5S,2
2712,A10FM6KVOWX9Z7,B007XVTR5S,5
2713,A8EJA4AMJNO6C,B007XVTR5S,2
2721,A11NG5FY5G9OAR,B007XVTR5S,1
2723,A066010017AGU5GEHA7TJ,B007XVTR5S,3
2725,A3QCCHF4TVH97P,B007XVTR5S,1
2727,A20HFME0STR9NU,B007XVTR5S,4
2728,A1C1BUON208GI,B007XVTR5S,3
2730,A1YGBDZY889Z5W,B007XVTR5S,3
2731,A22XZBCL5ZANET,B007XVTR5S,5
2732,AAJTSTYREZJR7,B007XVTR5S,5
2733,AP5XIC88VCMT5,B007XVTR5S,5
2735,A2PVQR5PA7N2KT,B007XVTR5S,4
2741,A08324222HTYZDE4L3F8Z,B007XVTR5S,3
2745,A3S1UN5UL0W2G6,B007XVTR5S,3
2748,A712TJ5820FAY,B007XVTR5S,5
2749,AYRL0033UI557,B007XVTR5S,4
2750,ADLDCTYS4ZFA4,B007XVTR5S,1
2751,AM6XNTW6AMZI3,B007XVTR5S,5
2752,A2OXSOOG2Y5HPP,B007XVTR5S,5
2753,A156FQPJ2IERA8,B007XVTR5S,5
2755,AF43EA4KYROE6,B007XVTR5S,1
2757,AZFDLE9AU87IM,B007XVTR5S,4
2758,A3DDXG79A08BMV,B007XVTR5S,5
2760,A19X304TW6ICC0,B007XVTR5S,1
2761,A2CDKNR59EBOKA,B007XVTR5S,4
2762,AOUJKUIYLY85N,B007XVTR5S,1
2767,A4BG416YX5366,B007XVTR5S,2
2768,A1Y8LR054QA0XP,B007XVTR5S,5
2770,A195DR934GBF6Q,B007XVTR5S,2
2771,AYWQGWFZD65B1,B007XVTR5S,4
2772,A7ELNGMVRPYWO,B007XVTR5S,3
2773,A2JJMCPGEE457T,B007XVTR5S,4
2774,A21ZTW2SJOB3C8,B007XVTR5S,5
2776,A1OCGM17X2REM,B007XVTR5S,4
2780,A2CNSTD6GS5P75,B007XVTR5S,1
2781,A1RZVOJT0TCL4J,B007XVTR5S,5
2783,AREU76LPTCR11,B007XVTR5S,4
2785,ANMEIF5DAR1FV,B007XVTR5S,4
2786,A7C86ODARX7YG,B007XVTR5S,5
2787,ASAH67W5LWK3C,B007XVTR5S,5
2790,A3AR0QLII9YPU2,B007XXEG5C,3
2793,A104WER6UUDA2M,B007XYBUBE,5
2794,AS3ZA8FGJZ50X,B007XYBUBE,4
2796,A1ZV74CHKL3JFB,B007XYBUBE,4
2798,ACIHXKMZIHV7W,B007XYBUBE,5
2802,ANMCYLK83J1BV,B007XYBUBE,3
2805,A3QB5GGUYO607J,B007XYBUBE,5
2806,ALQIPOS17MU3X,B007XYBUBE,4
2811,AQREATA01CZYL,B007XYBUBE,1
2813,A2SJONDOW2ZTZT,B007XYBUBE,5
2816,A1RS0N9O7WCWUN,B007XYBUBE,5
2817,A1MN87SEPCXY5H,B007XYBUBE,1
2818,A3T6YK654FKS62,B007XYBUBE,5
2821,A267R436V1UBB1,B007XYBUBE,5
2822,A2NAYEI9ZMG93A,B007XYBUBE,4
2829,A1RMVTKK7AZSE4,B007XYBUBE,4
2832,A2BLQEV8TG4TLG,B007XYBUBE,4
2833,A12XRMMPDPUPKH,B007XYBUBE,4
2835,A2WSHVBB6HW7P3,B007XYBUBE,4
2836,AA6K1PDOE130V,B007XYBUBE,5
2837,AF43EA4KYROE6,B007XYBUBE,4
2838,A17YRASSGAEALU,B007XYBUBE,4
2840,A3GFH3L8QPVZAA,B007XYBUBE,3
2843,A956VDFUYAO40,B007XYBUBE,4
2847,A2RQP1BQ3LP0R4,B007XYBUBE,5
2848,A223VUO371B0UO,B0088MVPRY,5
2850,A30YFBNQ52PISG,B0088MVPRY,5
2853,A22Z2PGZ3ZUEMP,B0088MVPRY,5
2856,ADX1GGSC2H9HQ,B0088MVPRY,5
2857,AP6GBFH0YNMRN,B0088MVPRY,4
2864,A180J7WALAMAC3,B0088MVPRY,5
2865,A3DIS5O83SQJWW,B0088MVPRY,4
2867,A31OMU9Y9CYVOK,B0088MVPRY,3
2870,A2SD1Z4OROY538,B0088MVPRY,4
2873,A3MHYPRIB5X6DC,B0088MVPRY,5
2875,A2G7LBCEOMUSOT,B0088MVPRY,5
2876,A1G6MKZORYFPCJ,B0088MVPRY,5
2878,ANYBAAQHJGLM3,B0088MVPRY,5
2881,A2FRKEXDXDN1KI,B0088MVPRY,5
2884,A1GBT4UN2RW7XY,B0088MVPRY,4
2886,A35XSGKV80CQ4N,B0088MVPRY,5
2887,A3GCVZ1CZW36JU,B0088MVPRY,5
2888,A2HKB624OOGRPD,B0088MVPRY,4
2897,A3F9CMU8KNAY1M,B0088MVPRY,4
2903,AJJU1GT46V2N6,B008D7F0UC,5
2904,A3K0REVOU8YPUK,B008D7F0UC,3
2905,AUZDK2QFE1WJH,B008D7F0UC,5
2908,A2W0RKURLBY46O,B008D7F0UC,4
2910,A5HUEE1HB4LDF,B008D7F0UC,4
2912,A2FXAQB45P4DBT,B008D7F0UC,5
2917,A2E006SY0CTP5O,B008E6ZXA4,5
2918,A3JC30J3G0MY9,B008E6ZXA4,1
2919,A69YFHMI593R6,B008E6ZXA4,4
2921,A1XIKZOVZA0W67,B008E6ZXA4,4
2923,A20C81Y0MPD6R2,B008E6ZXA4,1
2925,A10SSD5CD4D1PP,B008OQTUKS,5
2928,ATOY5FOS6ZY0V,B008OQTUKS,5
2929,A3LVFEG981ZQ74,B008OQTUKS,5
2931,A20C8LDQHZL56C,B008OQTUKS,5
2932,A2XVB8X8HGEGMU,B008OQTUKS,3
2933,A26HLRCAWRATKP,B008OQTUKS,5
2934,A2BPSMUXMDEXK7,B008OQTUKS,5
2935,A38Y6S4HFD7W08,B008OQTUKS,5
2939,A17VQGPEGGSASI,B008OQTUKS,5
2941,A2SDU5XT7IPK2V,B008OQTUKS,1
2946,AV00WFBKK43X2,B0098PLPOI,2
2947,A1NRCHRSDXYFW5,B0098PLPOI,5
2949,A3KWPA8Q5JNGVK,B00A2Z50KI,1
2951,A1ZI9XVM7RK8MA,B00A2Z50KI,5
2954,AQUVTQFFXP4AC,B00B29S1JK,5
2959,A182E36CMQ6JEA,B00B29S1JK,5
2968,A3V0WQH80P96RN,B00B29S1JK,5
2969,A3UXODAE28SZFA,B00B29S1JK,5
2972,ABWQ60OWFK0SP,B00B29S1JK,4
2973,A22TDUGDO0LBT4,B00B29S1JK,5
2974,APQ617A8NTIO8,B00B67ZTUW,5
2979,A3OGZXGZ0E9D1U,B00B67ZTUW,5
2982,A2FXBWR4T4OFQ,B00B67ZTUW,5
2984,A30PY7CVBQ3B70,B00B67ZTUW,5
2986,A33VTX7Q0LH8Z5,B00B67ZTUW,3
2987,A3JDQBVW076GJR,B00B67ZTUW,5
2988,A1H1L5GGIPHVOT,B00B67ZTUW,5
2989,A22EKU0SY1QMFW,B00B67ZTUW,5
2992,A2NCZWXT116TKZ,B00B67ZTUW,5
2993,A3SF4HPCLFC2GI,B00B67ZTUW,4
2994,AUDHQPHGHDJWI,B00B67ZTUW,5
2999,A1SWMXOOZZU9H1,B00BAWXD88,5
3000,A1V5LJMQT1VS2Z,B00BAWXD88,5
3002,A3NWI18O3M9BXF,B00BAWXD88,4
3003,A2ZEZT9NOVALEA,B00BAWXD88,5
3004,A1LLBSF024FIVK,B00BAWXD88,5
3007,AXRL8HCUAUAIM,B00BAWXD88,5
3008,A29RLAN74OKEVJ,B00BAWXD88,5
3010,A3NKX2DI1J08RE,B00BAWXD88,5
3012,A1WBE10OIBHI91,B00BAWXD88,5
3013,A1VJX9LLHAPQN7,B00BAWXD88,5
3015,AWE3KRBG43OEF,B00BBF2TO8,5
3017,A2SW3597JGEJ6V,B00BMFIXOW,5
3018,A1STQHPSN9842V,B00BMFIXOW,5
3020,A19WVV9S53138B,B00BMFIXOW,4
3022,A35E1YUD3W0XN3,B00BMFIXOW,5
3027,A1V7M066XFKFEY,B00BMFIXOW,5
3029,AG8UWL56LLU35,B00BMFIXOW,5
3031,A1GWL4XS2ZXGG8,B00BMFIXOW,5
3032,A36CBL7N0P3BIT,B00BMFIXOW,5
3034,A3DYRYEFQX0Z1L,B00BMFIXOW,5
3036,A1GLOKCG1HQSIH,B00BMFIXOW,5
3037,A4R4YFQ5VIWFW,B00BMFIXOW,4
3038,AWFYX5UOLY5IU,B00BMFIXOW,4
3043,A13LDOH2E6GWSR,B00BMFIXOW,5
3044,A1M3RJKQ0RMKWZ,B00BMFIXOW,5
3050,A2GXE79EG55Y6T,B00BMFIXOW,5
3051,AX1GYLCAS0LOV,B00BMFIXOW,4
3052,A23Z9OL12GTGM0,B00BMFIXOW,5
3056,A1X6Q52ZQFMLDR,B00BMFIXOW,5
3057,A2WWV0K7B2SRUY,B00BMFIXOW,4
3059,A3SZEYY6ELTTJK,B00BMFIXOW,5
3063,A1MWYBP3OZBXFV,B00BMFIXOW,4
3064,A29D6048JVIT6G,B00BMFIXOW,5
3065,A1HD4A4YY2I7TO,B00BMFIXOW,5
3066,A143QAZ6SCDUQV,B00BMFIXOW,5
3067,A1RS0N9O7WCWUN,B00BMFIXOW,5
3068,A2WU2WW034MN0C,B00BMFIXOW,4
3069,A2N9FNQFPMPWL1,B00BMFIXOW,5
3074,A32CV2U7QOOEIJ,B00BMFIXOW,5
3075,A2KAPHYXZQCURI,B00BMFIXOW,5
3078,A3FWUJXSIIKHIX,B00BMFIXOW,5
3080,A1W7O46C36QMF6,B00BMFIXOW,5
3084,A3V1A3C9DTLPME,B00BMFIXOW,5
3085,A1WRTKJTS8ZRTK,B00BMFIXOW,5
3086,A1LP4VUTCPME2F,B00BMFIXOW,5
3090,ANCLQ9RVLHR14,B00BMFIXOW,5
3094,AGI2D7E5S8FGV,B00BMFIXOW,5
3095,A2J8HD7HS4M8J4,B00BMFIXOW,4
3097,A17NCQVBGFNYLV,B00BMFIXOW,5
3098,AKMNVUNZT372N,B00BMFIXOW,4
3100,ADHNXAGJWB4O6,B00BMFIXOW,3
3102,AE4YM2QHPW5MJ,B00BMFIXOW,5
3103,A3M0M5LLJI1G8D,B00BMFIXOW,5
3104,A1VJX9LLHAPQN7,B00BMFIXOW,5
3105,A39P2ERY88P4M5,B00BMFIXOW,5
3107,A1AO2EHLZU2PM9,B00BMFIXOW,5
3109,A2EKJH3RCLUVPB,B00CMQTVUA,5
3110,A29FUUTYWJGVZT,B00CMQTVUA,5
3111,A1BIS6FID9J16M,B00CMQTVUA,5
3112,A2YRAHO008GP94,B00CMQTVUA,5
3113,A2JCBQPZZMZG64,B00CMQTVUA,4
3114,AN2N044D4XOA6,B00CMQTVUA,5
3117,AI0BFS7A8GDXA,B00CMQTVUA,4
3118,A9GSC79YK20EX,B00CMQTVUA,2
3120,A2SKIF8TEWOIMY,B00CMQTVUA,5
3124,A3QDFB37T18WEJ,B00CMQTVUA,1
3125,A21C0WVXN34S6F,B00CMQTVUA,4
3128,A26R1GJD753ID,B00CMQTVUA,5
3129,A136MYCSZAXWB6,B00CMQTVUA,4
3130,A2RJ3PAV13LBT,B00CMQTVUA,1
3132,A1KSOVHCQT6XS8,B00CMQTVUA,4
3133,A1DZ5XRO54U9ER,B00CMQTVUA,5
3137,A2ASGMM5JWKQ1G,B00CMQTVUA,1
3138,A35FARN01BHPFA,B00CMQTVUA,4
3139,AD15IGWYALYXL,B00CMQTVUA,5
3143,A1MDDJOC67GZCH,B00CMQTVUA,5
3150,A14OKD0J24VOGI,B00CMQTVUA,3
3154,A2OGF6RVF8G8U2,B00CMQTVUA,5
3159,A30XZK10EZN9V4,B00CMQTVUA,1
3161,A2ZFWG64U1B8LS,B00CMQTVUA,1
3163,A2LLHWBDBG76E8,B00CMQTVUA,5
3168,AOXMNP16RWUMX,B00CMQTVUA,5
3169,A1B2GQZ8PF8W06,B00CMQTVUA,2
3171,AU9UCHGVY2BHF,B00CMQTVUA,5
3172,A7U6R8SWJCYR3,B00CMQTVUA,4
3173,A15I5MDVBVIFHL,B00CMQTVUA,5
3174,A329ECJDNOMU0Q,B00CMQTVUA,4
3175,A2MT2WZBDO2TAK,B00CMQTVUA,4
3181,ARKOMA6URSWA3,B00CMQTVUA,4
3182,A2I9ABXL2I0G3W,B00CMQTVUA,1
3183,A357A1TI51VT1S,B00CMQTVUA,5
3184,A3RQZ1J5F5G104,B00CMQTVUA,3
3185,A15O4QPZ64HEFO,B00CMQTVUA,1
3186,A31F7SGJBPAIBS,B00CMQTVUA,5
3189,A2VIAB728UKYLK,B00CMQTVUA,5
3192,A3FOR61MN0LLWW,B00CMQTVUA,5
3198,AAZSJ3MK8BZKX,B00CMQTVUA,5
3201,A1MQFZ8JCE4TQE,B00CMQTVUA,5
3203,A28IBOLVCSQRLQ,B00CMQTVUA,5
3205,A3C3XEZQMNNMPW,B00CMQTVUA,1
3209,A2WMSC8LEV39BS,B00CMQTVUA,5
3210,ADID6KJPM3KSN,B00CMQTVUA,5
3212,A1PIY9TCXXFOXM,B00CMQTVUA,1
3213,A2FN15S8QI5QDU,B00CMQTVUA,5
3216,A17F5B5PK6WYXR,B00CMQTVUA,3
3219,A3RPNJODORTLRB,B00CMQTVUA,5
3221,A2WINYF389D4D,B00CMQTVUA,5
3223,A3A7OM8311943J,B00CMQTVUA,5
3224,A12XS5AWVCT30G,B00CMQTVUA,4
3227,A2P2R523TW0XQR,B00CMQTVUA,5
3229,A25NSTXNN16KG8,B00CMQTVUA,1
3231,A2RYQ6AYGUBCUX,B00CMQTVUA,1
3232,A2IPWOIK2GJ0RE,B00CMQTVUA,5
3235,A3O77HLGKGA1QD,B00CMQTVUA,3
3236,AU065M4C0BOT7,B00CMQTVUA,4
3237,A1VOMZCO8KRUNY,B00CMQTVUA,5
3238,A2WHKH9YTC2PZX,B00CMQTVUA,3
3240,A3D8VPZNKYIAP0,B00CMQTVUA,5
3241,A2DHZDX3XF3V0C,B00CMQTVUA,2
3242,A1DLZWD19G9D4H,B00CMQTVUA,2
3243,A1HHY5HIBO81SN,B00CMQTVUA,1
3244,ADHNXAGJWB4O6,B00CMQTVUA,3
3248,A1S4XGJRNC28SF,B00CMQTVUA,5
3250,ATUG7E52EOXF8,B00CMQTVUA,5
3253,A19I8UUGM3NA49,B00CMQTVUA,5
3255,APEBDO71D088Z,B00CMQTVUA,5
3256,A2OR7C5CCGKQY1,B00CMQTVUA,5
3261,A2A343S6QIJ00J,B00CMQTVUA,5
3262,A1CTFHTKNACDLV,B00CMQTVUA,5
3268,A3DNOD30WHJ68N,B00D7NQP9M,4
3270,A3KQG182PSXR0E,B00D7NQP9M,5
3271,AI0BFS7A8GDXA,B00D7NQP9M,4
3273,A2X1DHIME3NIBK,B00D7NQP9M,5
3274,AY90FJTN2GSHX,B00D7NQP9M,5
3275,A1LAQRP502MHEM,B00D7NQP9M,5
3276,AZY1N2YRSROMQ,B00D7NQP9M,5
3278,A6Y5N0WJ28MTE,B00D7NQP9M,4
3281,ANS4D31A1SHTE,B00D7NQP9M,5
3282,A243QU0J14OWYG,B00D7NQP9M,3
3283,AH7LZBPUE3E0O,B00D7NQP9M,5
3286,AY4HXCO6Y4GM4,B00D7NQP9M,5
3287,A20RQURBI32DTP,B00D7NQP9M,5
3288,A2NK8LE3T7H1D7,B00D7NQP9M,5
3290,A22XAVS495JQ4H,B00D7NQP9M,5
3291,A530OA3JKEODR,B00D7NQP9M,5
3292,A35ZKRJXQEMY33,B00D7NQP9M,5
3293,A31F7SGJBPAIBS,B00D7NQP9M,5
3295,AXWN33G1RCG7J,B00D7NQP9M,3
3297,A2I0965N75NTT,B00D7NQP9M,5
3299,AKV87H8H5TYQD,B00D7NQP9M,4
3300,A1Y427YVDG91B1,B00D7NQP9M,5
3304,A2GE1QIP9RJHZI,B00D7NQP9M,5
3305,A25NSTXNN16KG8,B00D7NQP9M,5
3307,A3ECJDMHMRNFF7,B00D7NQP9M,4
3308,A3TRXTGL7QP49R,B00D7NQP9M,4
3309,AUN67E4FFOX18,B00D7NQP9M,4
3310,A1MHB1HRR6VPEH,B00D7NQP9M,1
3313,A2U7NVNFQUYYNI,B00D7NQP9M,5
3314,A1XWZI706IR3PY,B00F3FVLWI,5
3316,AD15IGWYALYXL,B00F3FVLWI,3
3319,A108FGYCF9IEQO,B00F3FVLWI,2
3321,APE1EX1BNN30B,B00F3FVLWI,5
3322,A227A5EE6ITYNF,B00F3FVLWI,5
3323,A25Y5ZHHTYO9N4,B00F3FVLWI,5
3325,A2ERJQ6T0RCLDG,B00F3FVLWI,5
3326,AGUM7IQKKT3IH,B00F3FVLWI,4
3330,ABMR2VMT6EOOF,B00F3FVLWI,5
3337,A2TTV1KIZR7J11,B00F3FVLWI,5
3338,A1TZGFNVJEVFPV,B00G0OYHCW,5
3339,ATGHCRAAL3YE5,B00G0OYHCW,5
3342,AGS4ULE8ZABC3,B00G0OYHCW,5
3345,A2DJN3E5ECCJ81,B00G0OYHCW,5
3348,A2EO56IXBKOWV,B00G0OYHCW,5
3350,A1GBT4UN2RW7XY,B00G0OYHCW,5
3351,A1H4NFXAJQRQ2K,B00G0OYHCW,5
3354,A3VVMIMMTYQV5F,B00G0OYHCW,5
3356,A3ER6ARJ23CIN8,B00G0OYHCW,5
3357,A2ADNNOZZHN5L5,B00G0OYHCW,5
3358,A1MN87SEPCXY5H,B00G0OYHCW,5
3359,A10YODOESQX328,B00G0OYHCW,1
3360,A19MFGJFQPLLDN,B00G0OYHCW,5
3361,A3ETZ7QYVUOW1J,B00G0OYHCW,4
3363,A2NIUAROUG07GY,B00G0OYHCW,5
3370,AR1NP84PU84D4,B00G0OYHCW,4
3371,A11548ZOIDAELN,B00G0OYHCW,1
3372,A1MHB1HRR6VPEH,B00G0OYHCW,1
3373,A2RP7K93PYW9Q7,B00G0OYHCW,5
3375,A2IOIRK1CSRTDC,B00GOOSTFE,5
3376,A6C0QCBORL39D,B00GOOSTFE,5
3377,AX9YS48XDC78A,B00GOOSTFE,5
3378,A1WJW2OIR5BZ58,B00GOOSTFE,3
3382,A1VZRJ5VFI29LL,B00GSR47F8,5
