User,Item,Rating
A3ETDO8R97KK39,B002I0J82G,2
A13WON9OH81ZCM,B002I0J82G,4
A2NDN7ED08JTVT,B002I0J82G,5
ADFLBRY00Y70G,B002I0J82G,3
A1RL028B7L3BC1,B002I0J82G,5
A1LKZ2UBHSKRT,B002I0J82G,5
A31Z7DP1SRTCOI,B002I0J82G,4
A2AIGBTXUN7V5O,B002I0J82G,5
A1U13BU6OUUVXV,B002I0J82G,5
A1GVJE47UPRUNK,B002I0J82G,5
A3HNBLO0KIJVTS,B002I0J82G,3
A3V1A3C9DTLPME,B002I0J82G,5
A1F7NK5WB61KCB,B002I0J82G,1
AUQ40NHWXAYUF,B002I0J82G,5
A303IBWZ0QMZ9Z,B002I0J82G,2
A1AVANVFF4K9E0,B002I0J82G,2
A2CDKNR59EBOKA,B002I0J82G,5
AH9G89XB6BHEN,B002I0J82G,3
A1VO1ZUXG3PDNH,B002I0J82G,5
A10Y20962E8MCM,B002I0J82G,5
A1MQ0MYT3QLWC,B002I0J82G,1
A394C81V05JW2Z,B002I0J82G,5
A2HA1H6ZAGO9B7,B002I0J82G,5
A1N4PW6FTMBUSQ,B002I0J82G,5
A3LOAQX4DVQPCS,B002I0J82G,5
AM2PAP6COUV5J,B002I0J82G,5
A21EJWJOOH0DVA,B002I0J82G,4
A7N2829J6V5RD,B002I0J82G,4
A15PIAQT55GNCA,B002I0J82G,5
APWCOAVILK94B,B002I0J82G,5
A14G61W8DMEEVY,B002I0J82G,5
A2CNSTD6GS5P75,B002I0J82G,4
A21VLEVIU3WI1O,B002I0J82G,2
A3OLGBJ0HVLXRA,B002I0J82G,5
A1E13YT1L06VZY,B002I0J82G,4
A1QG3JF3CN7QFQ,B002I0J82G,5
A2JIBDS7NU574,B002I0J82G,5
AWUZM5SAHTO0Z,B002I0J82G,5
A3CBAO4J7B2AH1,B002I0J82G,5
A1S2AJOKAEC7YN,B002I0J82G,1
A2DSN4VNMYG5RJ,B002I0K3M0,5
A1BHPNNG1ZAHE0,B002I0K3M0,5
ATGHCRAAL3YE5,B002I0K3M0,4
A1NXWJ0UYOMQ8O,B002I0K3M0,5
A2I4O023M7BPOX,B002I0K3M0,4
A3KJLCR9WVIU5R,B002I0K3M0,5
A3PDYHA2GC9AW1,B002I0K3M0,2
A4A06YGM0DS17,B002I0K3M0,4
A42HIT7SJZNJG,B002I0K3M0,5
A2FBBAJDEPFEGG,B002I0K3M0,2
A2OT4VDS8QACNB,B002I0K3M0,5
AGE1D4SEBBB7Q,B002I0K3M0,5
A35GDF23QE6D1X,B002I0K3M0,4
AH7TXPXQVY7BI,B002I0K3M0,1
A1U74I9FWDMGEW,B002I0K3M0,4
A21V09X0R8ZLOE,B002I0K3M0,4
A138OCOYVN8ICU,B002I0K3M0,5
A3V6Z4RCDGRC44,B002I0K3M0,5
A32ZGK4SX98400,B002I0K3M0,5
A1F7XETXDDGRBE,B002I0K3M0,3
A3R1Y85ER0LCRC,B002I0K3M0,1
A2CIU6DW78E8XQ,B002I0K3M0,5
A1QNE83F588I4,B002I0K3M0,4
A1KZMSXC9JOI7Q,B002I0K3M0,3
A281ZPIZMJY8XG,B002I0K3M0,4
AYKOEZFVI4TGP,B002I0K3M0,4
A1MHB1HRR6VPEH,B002I0K3M0,1
AAU5M4X3I03RD,B002I0K3M0,2
A34T5CHT4UUL3Y,B002RWJQ5O,3
A364YUDLT1OJWH,B002V14VOC,4
A34NY4KZAXGRVV,B002V14VOC,4
A26VDJQOMEZ3GN,B002V14VOC,4
A3R0VBQ68Z555I,B002V14VOC,4
A2EICU0QSQ74OX,B002V14VOC,4
ADY901N4FC3ER,B002V14VOC,4
APBOK4TSKLX30,B002V14VOC,4
A26N27LJVQNVI1,B002V14VOC,5
A2FS9L59TD8CYS,B002V14VOC,4
A1FPJF346KEYU2,B002V14VOC,5
A18NCWBIHF6E7Z,B002V14VOC,2
A2LH1PE4DZYB2R,B002V14VOC,4
A1U1V83ZHRI6WJ,B002V14VOC,5
A36FPEHND5CW5P,B002V14VOC,5
A10J471BUE9LL7,B002V14VOC,4
ANBPTSRNY28BY,B002V14VOC,5
AYTOPJ4PLNCTA,B002V14VOC,4
ACUU754AGPOSV,B002V14VOC,3
A1QILTEA49YNPZ,B002V14VOC,4
A2D5QA90MQEFXT,B002V14VOC,3
A26RHSVFH4WF65,B002V14VOC,5
AEI298ZBB6022,B002V14VOC,3
A20C8LDQHZL56C,B002V14VOC,5
AKS8JNEZ9859I,B002V14VOC,2
AS6YGH35JLCPB,B002V14VOC,4
A3443SUQ5KMPL0,B002V14VOC,5
A1TV1DJS11RHMK,B002V14VOC,5
A3DXSB1X858KW7,B002V14VOC,3
A3ORWR9754FAFL,B002V14VOC,2
A7A9WVDCLLJSY,B002V14VOC,5
A1GSF8QT8YKW1G,B002V14VOC,5
AAN5097C2YVL0,B002V14VOC,5
A19U3RW5VR9U4Z,B002V14VOC,2
AX5CJ7EK7AH22,B002V14VOC,5
A3I4TRHT4G8V2D,B002V14VOC,4
A3VAJFVJMB8RI4,B002V14VOC,2
AVYRBFB8LKSZH,B002V14VOC,1
A3BGRXOXDW5T5H,B002V14VOC,5
A1Q45JLC7C0FMK,B002V14VOC,5
A3VSEPJ9258H89,B002V14VOC,1
A23MW5CPLTHSOV,B002V14VOC,4
A9JFFAK4JYBPL,B002V14VOC,3
A2OVSQQCIK55HF,B002V14VOC,4
A1LYN3ZK230TGE,B002V14VOC,4
A3BTBIV6N9BZFR,B002V14VOC,4
AMWWMWF70LLYW,B002V14VOC,5
A13UAIE3K517CQ,B002V14VOC,3
APGISR9VLHGY1,B002V14VOC,4
ABSSWAIOUZ67Y,B002V14VOC,5
A1SZ146MX0801F,B002V14VOC,4
A1WSWGB24SHX9L,B002V14VOC,5
ARRPKR5SYDIO3,B002V14VOC,1
A38LYZ8XVE60IS,B002V14VOC,1
A3FM1ADRN4FMKK,B0030T1UIY,1
A1EPQH2I9AU02F,B00332F1VA,4
A2KVP1EEPTU1V4,B00332F1VA,4
A1CVOF5PCMVHQI,B00332F1VA,3
A1QT50KUJZUGD7,B00332F1VA,4
A169CJ2NJQYIM6,B0037LTTRO,3
A159PYOV61GY9P,B0037LTTRO,4
A3J1T4IGQLKKMB,B0037LTTRO,5
AQHKWJU7YJKUL,B0037LTTRO,2
ANS2OWH7CK1M9,B0037LTTRO,4
A1V7M066XFKFEY,B0037LTTRO,2
ACKE7RAMWLVP7,B0037LTTRO,5
A3B40TOZEXBCDL,B0037LTTRO,4
A1IOTR3KTJHS8R,B0037LTTRO,3
A183Y4RINL91HJ,B0037LTTRO,3
A4G00QB65IQ72,B0037LTTRO,4
A26XRY6HE0VLUC,B0037LTTRO,4
A360QXKTMHPXNS,B0037LTTRO,5
A25Q7AO288ST4G,B0037LTTRO,4
A37P3IV8758KUL,B0037LTTRO,5
A7PCPA11C2WWO,B0037LTTRO,5
A2HG30Z3MMIKMI,B0037LTTRO,5
AVJZTDXQOT7LV,B0037LTTRO,5
AOUEAJC977VGZ,B0037LTTRO,5
A3PR0G4W5IMG9T,B0037LTTRO,5
AHI0LPNCXU70P,B0037LTTRO,5
A1T6XD1LCHBRRA,B0037LTTRO,2
A2218IYQ2S13RT,B0037LTTRO,5
A3PXPQPNJ0X61B,B0037LTTRO,4
AXUO5393RYPP2,B0037LTTRO,4
AI2DKI04BIWB9,B0037LTTRO,4
ANDVZIA4IVJBC,B0037LTTRO,1
A3C8RQQQV7H9CP,B0037LTTRO,4
A201V5V0GLSX57,B0037LTTRO,5
A2G44NES0MQOAC,B0037LTTRO,3
A2Q9CNJ4T6ZK99,B0037LTTRO,4
A2SJ5EMVIEG9HM,B0037LTTRO,3
A1TKDHV7V1QEI7,B0037LTTRO,4
AQ0KPAX7QXHE7,B0037LTTRO,4
A1RQHKZY4DHEJY,B0037LTTRO,3
APHHB2I3CGNJE,B0037LTTRO,5
ALTD3G36MJTGO,B0037LTTRO,5
A27PPRSOP91J1B,B0037LTTRO,4
A2P3IODT8AS365,B0037LTTRO,4
A1CF6TMGON7WNB,B0037LTTRO,5
A2XT8C2ASRLF2M,B0037LTTRO,1
A16ML7RAVORR8X,B0037LTTRO,4
A288FM9SUX0CEX,B0037LTTRO,5
A177MM97DQSB99,B003B3V0MA,5
A20JT0PEIB7S3X,B003ICGL7I,1
A2JZD09DKQ0SXI,B003ICGL7I,2
A2H1UKS9Q4DC59,B003ICGL7I,4
A2WPX0EE2DZGYK,B003ICGL7I,2
A1Q8X2E8DLCH1Y,B003ICGL7I,1
A257J406T8V8BB,B003ICGL7I,1
A2Y5LW794G4Y9A,B003ICGL7I,5
A32JGNK1JNUSST,B003ICGL7I,3
A2L3KXEG4RP7IE,B003ICGL7I,4
ALIZ13E04IN5D,B003ICGL7I,3
AQBOAWOPNTLMG,B003ICGL7I,3
AVVIJ7EBPS4EI,B003ICGL7I,1
A1MN9SIP6DB1DX,B003ICGL7I,4
AKFK9B6UKA3HT,B003ICGL7I,2
A2VP2NGWS1NLU6,B003ICGL7I,1
A3FP4EJGRZRDJR,B003ICGL7I,5
A1QILTEA49YNPZ,B003ICGL7I,1
A2C7O4GVUBZ62,B003ICGL7I,4
AFIYNGQDGK4TD,B003ICGL7I,3
A2AU2OVD6VT49Z,B003ICGL7I,4
A2O6HZ2B9YSRXR,B003ICGL7I,3
A11A9AVEM5EVU4,B003ICGL7I,1
A275XJ84J024SU,B003ICGL7I,4
ARGPYJT7X4YKF,B003ICGL7I,5
A16Z9RAS2U5JVT,B003ICGL7I,5
A37I9P028LY6VC,B003ICGL7I,4
A3V6Z4RCDGRC44,B003ICGL7I,3
A13Y9AASBML1FT,B003ICGL7I,5
A2BEKQ2A4D6IG2,B003ICGL7I,3
A30RTL1TBN0VZP,B003ICGL7I,3
A2KMTCDJNWOR7I,B003ICGL7I,1
A16WKPOSEGQC3Y,B003ICGL7I,2
A8RGWWCC1PVMQ,B003ICGL7I,4
A3BTBIV6N9BZFR,B003ICGL7I,1
A2WLDEORTNRY0D,B003ICGL7I,1
A13UAIE3K517CQ,B003ICGL7I,3
A2V27POJVB74WB,B003ICGL7I,3
A3CZ51PEAPD0KD,B003ICGL7I,4
A1ZNY4H5FOKQD4,B003ICGL7I,1
A2QC6RHD6VJJ34,B003ICGL7I,5
A1HZN717QPIXJH,B003ICGL7I,2
A358CBXDEJYBCG,B003ICGL7I,4
ABSSWAIOUZ67Y,B003ICGL7I,1
A6N8YJNAGKS50,B003ICGL7I,4
A26JPPFJ1WLTGY,B003JVKHEQ,5
A3958SRZFG5W82,B003JVKHEQ,5
A3K6Y1USLHBF83,B003JVKHEQ,3
AW0GEWXD1KL0B,B003JVKHEQ,3
A3IQ6AYVH2818P,B003JVKHEQ,5
AQUVTQFFXP4AC,B003JVKHEQ,2
A1H0MQL1BPXL2L,B003JVKHEQ,5
AF7X911US2MRA,B003JVKHEQ,5
A35S0YEC09W940,B003JVKHEQ,3
A14W1FNYKW8PB4,B003JVKHEQ,4
A20M0QEPPYILB8,B003JVKHEQ,1
A30WMDSPCGDQ8M,B003JVKHEQ,5
A3T4H4FH6L1PZX,B003JVKHEQ,5
A355YWQ2CWZTZ3,B003JVKHEQ,5
A2VVICJAQ1UQ5F,B003JVKHEQ,5
A1GRBUI69G22RX,B003JVKHEQ,5
A30KNYK8TKVYME,B003JVKHEQ,5
A3C1T23UR0O9RM,B003JVKHEQ,4
A2HXBTVNQA7OSY,B003JVKHEQ,3
A1PBJI0UM664DN,B003JVKHEQ,5
A2HR865RGPFXN1,B003JVKHEQ,5
A2YJD62RN343LC,B003JVKHEQ,5
A3A70SQMZ35JAW,B003JVKHEQ,5
A1AOPHBCL7X8YB,B003JVKHEQ,5
A3BXZ5WUC5C22Y,B003JVKHEQ,5
AZKLMODAJ0UWC,B003JVKHEQ,5
A1HWJ67HTSHUK,B003JVKHEQ,3
A1CDTEAJ1R338G,B003JVKHEQ,4
A3TEP6U427LK9Z,B003JVKHEQ,5
A1WFGS1V6LJGG6,B003JVKHEQ,5
A2YUZ5QOWCW612,B003JVKHEQ,2
A2QSC9US12F2GH,B003JVKHEQ,2
A13O1YCZCYT76I,B003JVKHEQ,4
A2UJQOWLWJKAF8,B003JVKHEQ,4
ACTC3S0J1PGOK,B003JVKHEQ,5
A2S461HX8XCVRK,B003JVKHEQ,4
A8IXEE1XQ3OEX,B003JVKHEQ,5
AOGQFSCJW7Z5L,B003JVKHEQ,5
AGR8ZLY7RIC2G,B003JVKHEQ,4
A2TIGM5XY4VHYD,B003JVKHEQ,5
A28LKR66GCU3WM,B003JVKHEQ,5
A9PQ4LL82MTP9,B003JVKHEQ,5
A4UR58RJ1S5SE,B003JVKHEQ,2
A2FBD3A4TBXMBG,B003JVKHEQ,4
AZM4QN9IYR1WN,B003JVKHEQ,4
A2O6FNFP7Z71XG,B003JVKHEQ,4
A1C130R0UWCMCC,B003JVKHEQ,5
A3MS3IKEJQYTY0,B003JVKHEQ,5
A23F5V0BB9197Z,B003JVKHEQ,5
A2NUHWMHA9XNKV,B003JVKHEQ,4
A3EDQW1A4S74T6,B003JVKHEQ,5
A2T7WZRSWD533R,B003JVKHEQ,5
A3V6Z4RCDGRC44,B003JVKHEQ,4
A37WBKCEF2FRJL,B003JVKHEQ,5
A20IODXCIIE4PO,B003JVKHEQ,2
A17RNV8G9Y9Z3W,B003JVKHEQ,4
AO9KIXPS4KCDF,B003JVKHEQ,4
A16SXPPD0OA9GK,B003JVKHEQ,2
A27DNSEA1L04L2,B003JVKHEQ,3
A2XWHRHI0BIEO8,B003JVKHEQ,5
A1RL028B7L3BC1,B003JVKHEQ,4
A2KMTCDJNWOR7I,B003JVKHEQ,5
A2IXAXF3T5LR8,B003JVKHEQ,5
A2JV0XLYWRUCGJ,B003JVKHEQ,4
A19E5QPDOOSQ1M,B003JVKHEQ,5
A363JQMCE7A1SE,B003JVKHEQ,5
A10J6K3LQ4EY2W,B003JVKHEQ,5
A1I9Z7BQW5ZD0S,B003JVKHEQ,2
A2ZT6C7X6A07KP,B003JVKHEQ,2
A2PLW2M7R4BPXI,B003JVKHEQ,5
ARTLDZZ72PL8O,B003JVKHEQ,5
A20WRRHXRVMM4Q,B003JVKHEQ,5
A26WOZYGYYYN3J,B003JVKHEQ,5
A2DRPL4GAZ0PAI,B003JVKHEQ,2
A3ES8MDZQQPHXX,B003JVKHEQ,4
ASV5VNH53VRU,B003JVKHEQ,5
A39C34NKIELF1S,B003JVKHEQ,4
A2I5NVT7IWQ51Z,B003JVKHEQ,3
A1A9E5QDQZVWFS,B003JVKHEQ,5
A11JEFCFYWYV4W,B003JVKHEQ,4
AOKJGTDGOZJNW,B003JVKHEQ,5
AJ19OA1TJC9RO,B003JVKHEQ,5
A28XXRZ4TLG7W1,B003JVKHEQ,5
A3VMFG8EQBZGHK,B003JVKHEQ,1
ALTD3G36MJTGO,B003JVKHEQ,5
AVAYPIMDXYNRF,B003JVKHEQ,4
A2WM817PG9TO92,B003JVKHEQ,3
A31JC6RV4951A0,B003JVKHEQ,4
AX7ECYFGT3WO1,B003JVKHEQ,3
A3U8G64E3HU4P2,B003JVKHEQ,2
A2L8FG3KG6H5SG,B003JVKHEQ,5
A1M51UYWPQ4NKZ,B003JVKHEQ,2
A29MS2MNTP6GX7,B003JVKHEQ,5
A3QOA3TZZP669V,B003JVKHEQ,4
A2V4J2Q1RWI7ZE,B003O3EFY2,2
A1A05DMIV6RGP,B003O3EFY2,1
A3VBAU6ZXIQMQ2,B003O3EFY2,5
A34GCOLPTQS9Z1,B003O3EFY2,3
A2M7K396C9343M,B003O3EFY2,4
A309K9I50AISC9,B003O3EFY2,2
AVHF8MWAUTKYZ,B003O3EFY2,5
A31ARER1KVHZB,B003O3EFY2,5
A2KH3N85FJOL9M,B003O3EFY2,4
A1THOMIVCGV5EY,B003O3EFY2,3
A2IKA7KVW5FEAC,B003O3EFY2,1
A3H9BO5UJRJAO0,B003O3EFY2,5
AUQ253JAMFTRD,B003O3EFY2,5
AFDJUIJUX1VIR,B003O3EFY2,1
A22G6N3HZRZ5VZ,B003O3EFY2,4
AAXNS3WFYT4B1,B003O3EFY2,5
A1BTKVXK7M09UR,B003O3EFY2,3
A8DK6D1EN8DOK,B003O3EFY2,5
A3JWFRMWFV9NS6,B003O3EFY2,5
A1MKSL5D69BHU6,B003O3EFY2,2
AM7Q5M3W8CZMM,B003O3EFY2,4
A1MTLOYWIOIX99,B003O3EFY2,4
A1IOXFDU2MGDDT,B003O3EFY2,4
ATERO6UNKMBXK,B003OPX802,5
A6BGYS9Y01X7W,B003OPX802,5
A2Q62JDZ8AHV6A,B003OPX802,4
A1KTL3RGG0Z1DZ,B003OPX802,3
AXNQ2SW2AEFH9,B003OPX802,5
A39HDYD1BJ1KRY,B003OPX802,5
A3F3L47NIJR0W0,B003OPX802,5
A2CZDT27T36DBB,B003OPX802,1
A3GKJYVADM7NGF,B003OPX802,5
A23UF61GQ97KKU,B003OPX802,4
A35GK4BU9HN95I,B003OPX802,4
A2K4GCBK4B6ZDI,B003OPX802,4
A20L63B48RPSOH,B003OPX802,4
A32BCTL0HLOXRV,B003V63V1U,5
A25Y5ZHHTYO9N4,B003V63V1U,5
AL2O1HC87MV1H,B003V63V1U,4
A9CBIYEOIRAXZ,B003V63V1U,3
A2SF3BCLD2CSKT,B003WUZM4E,5
A1ZZ6I6N3W94P8,B00432O4VM,4
A2IMVILGSSEYGP,B00432O4VM,5
AKFDBGAP4IWT4,B00432O4VM,3
A2WQ0T6RWMDFOI,B00432O4VM,5
A377GACOS4ROY,B00432O4VM,5
A29OF637E06TZ4,B00432O4VM,5
A3CYN2VQB3MNWX,B00432O4VM,4
A2MH3DZM67XD67,B00432O4VM,5
A1IAJTQ0PAHUQI,B00432O4VM,2
A1PIFJR3AJ36IP,B00432O4VM,5
AU4HL7JWM5X34,B00432O4VM,2
ADPEAVHFCNLLC,B00432O4VM,4
A12XRMMPDPUPKH,B00432O4VM,4
A3MTGH9YBS0UHQ,B00432O4VM,5
A24DBUIAWDQXA2,B00432O4VM,5
AJLRNYTF58S09,B0045ZB66I,2
A1U8EMDWB4K6AT,B0045ZB66I,5
A1IAQOSPATLKWO,B0045ZB66I,5
A39K965K0XIG8J,B0045ZB66I,3
A1U554UZF2PS93,B0045ZB66I,1
A1SZOHSO795GHM,B0045ZB66I,1
A2VVCH3IPIZGTW,B0045ZB66I,5
A3KKADE1AG5XS5,B0045ZB66I,5
A1B4E6LYWTQYM2,B0045ZB66I,5
A1QW98IOEVQPTU,B0045ZB66I,4
AGXIND08WDJEO,B0045ZB66I,5
A3W2QV51INZP7M,B0045ZB66I,5
A25K0RTR35BA3K,B0045ZB66I,5
A3M0OR0R5NYR85,B0045ZB66I,3
A2LHYAN8LRP8KZ,B0045ZB66I,5
A3OXO3JWT2ILRC,B0045ZB66I,4
ABAHKMFEHT8K1,B0045ZB66I,5
ASFH36SCMNQCW,B0045ZB66I,5
A3H8ZDEBC87CH6,B0045ZB66I,5
A1MTYRKP9XTB8C,B0045ZB66I,5
AXT8TRG5X6E5I,B0045ZB66I,5
A3IUX3TC0X73TE,B0045ZB66I,5
A1YM6DPMXYQ705,B0045ZB66I,1
A39S0OICXLN1WP,B0045ZB66I,3
A1NJZRLOA9SOIW,B0045ZB66I,5
APW6CMKFZV06I,B0045ZB66I,4
A379WGF0PER5LP,B0045ZB66I,4
A1XFBG32DZIN1N,B0045ZB66I,1
A23KZK7EEC93UT,B0045ZB66I,5
A10DWGX7ZBM7EQ,B0045ZB66I,5
A1POB7XZC9BJ15,B0045ZB66I,3
A239YZYK98RUKG,B0045ZB66I,5
A5ING0XDKXE5C,B0045ZB66I,5
A2Z5IUIPKV3G4M,B0045ZB66I,5
A15LIURAJS5FLP,B0045ZB66I,3
A1C37KKSUJWH0H,B0045ZB66I,5
A1FST8NVFWYFTZ,B0045ZB66I,5
AQLM2XE9UEBAU,B0045ZB66I,3
A37VPF3JIWMXIJ,B0045ZB66I,1
A3DX7UXJZUF8C4,B0045ZB66I,5
A2YJ1K8M0KPHMF,B0045ZB66I,3
A1FR7LBYHPBJLL,B0045ZB66I,4
AQSMM1Z9BEOYT,B0045ZB66I,5
ADPWDOHEQPNEA,B0045ZB66I,1
A3GK8FW7056P1N,B0045ZB66I,3
A18UVROHW2QGG3,B0045ZB66I,4
A1163FVA9UBMCS,B0047THYWC,1
A1P4KUKN2UUEQU,B0047THYWC,1
A1U8EMDWB4K6AT,B0047THYWC,5
AAUTM27RPDHFP,B0047THYWC,3
A1ACYRW6LFIMVQ,B0047THYWC,3
A2U83VDVJMAB2U,B0047THYWC,3
A1I8YIJPHIKVSI,B0047THYWC,4
AGXIND08WDJEO,B0047THYWC,4
A3W2QV51INZP7M,B0047THYWC,3
A1THAS6M64YVLC,B0047THYWC,4
A2SZQQB6A3NR5L,B0047THYWC,4
A10J471BUE9LL7,B0047THYWC,3
A2LHYAN8LRP8KZ,B0047THYWC,4
ANQUC4ZM40ZU9,B0047THYWC,4
A38CEL1TDGBPWX,B0047THYWC,1
A2UTLOF5A2OTLT,B0047THYWC,2
A1MTYRKP9XTB8C,B0047THYWC,5
A1CSBGMOLVPL2S,B0047THYWC,5
A1L7FA03KKDKUG,B0047THYWC,3
A2R1CP3XWVQCI8,B0047THYWC,3
A11A9AVEM5EVU4,B0047THYWC,1
A3DXRN8UPJ6W2N,B0047THYWC,4
A2FZXIA25GIAJS,B0047THYWC,1
A1KGKPWWG61U42,B0047THYWC,3
A18FS100RYSK39,B0047THYWC,1
A2Q0ARIYNP9XZS,B0047THYWC,4
AJR0DBXO3Q0OB,B0047THYWC,4
A3JNSCHJX2FALY,B0047THYWC,5
A1FST8NVFWYFTZ,B0047THYWC,4
A35GDBAIYR88MT,B0047THYWC,1
A1576HHQLZE2OT,B0047THYWC,2
A3CZ51PEAPD0KD,B0047THYWC,2
A37VPF3JIWMXIJ,B0047THYWC,3
A2U98UT4O1Y04D,B0047THYWC,1
A1EDBVK8ZSD0OB,B0047THYWC,2
A219WFI4NFP6D8,B004FS8LYK,4
A1E5707WYIHXHI,B004FS8LYK,5
A1TUZL12O7X1A9,B004FS8LYK,5
A34NY4KZAXGRVV,B004FS8LYK,5
A7Q5OECQBQA6F,B004FS8LYK,5
AFNG8O2DXRCUV,B004FS8LYK,5
A31RWMB7Z6MWCX,B004FS8LYK,5
AQXUZJ7SMZWY2,B004FS8LYK,5
A328RC4M3JYGPX,B004FS8LYK,5
A2EPYAWX8OG473,B004FS8LYK,5
A1KNBACD4DHAL7,B004FS8LYK,5
A34E0F95QU36SG,B004FS8LYK,5
A1X1C7OE77PGN7,B004FS8LYK,5
A3NQBLV5BZ71HG,B004FS8LYK,5
A2PPB7OKTZA87Z,B004FS8LYK,5
A33WWJXZVG26WU,B004FS8LYK,4
A3EKA369A9C9PZ,B004FS8LYK,5
A12BRJGWWPDI9P,B004FS8LYK,4
A2VCC9UVM30151,B004FS8LYK,5
A1PB2F0U6WDZUE,B004FS8LYK,5
A3191FPO3I7RX7,B004FS8LYK,5
A1MEISNED4NP7U,B004FS8LYK,5
A1CJVQ22O3LGHL,B004FS8LYK,5
A7472ORITX91P,B004FS8LYK,5
A30CJA09ZUUBJ4,B004FS8LYK,2
A2N6K4RFSPY2GV,B004FS8LYK,5
A1XM302GQAWYG,B004FS8LYK,5
AFPVTHE4XOS3O,B004FS8LYK,1
A33TI3SYTQRAZR,B004FS8LYK,5
APFEQMTX550NE,B004FS8LYK,5
A1RQPIVASVK0RY,B004FS8LYK,5
A1VIZFPC5FDDI5,B004FS8LYK,5
AOZLM9VRG56FZ,B004FS8LYK,5
A310CAK2O530KJ,B004FS8LYK,4
A782OFUXYJ5N5,B004FS8LYK,5
AN17U54FGNSSW,B004FS8LYK,5
ACPU82NOA3NE3,B004FS8LYK,4
