User,Item,Rating
A2VGZTGW1XHFTI,B004FS8LYK,5
AXJ7ODEFGCUTA,B004FS8LYK,2
A22VIT2X2ONSX2,B004FS8LYK,4
A1MRL66BXLXD1A,B004FS8LYK,5
A30HBMNDEYK15F,B004FS8LYK,5
ALRQ7LFFEQ7Z,B004FS8LYK,5
A1EYPHG1ASDZDE,B004FS8LYK,5
AXYF03KMBXEED,B004FS8LYK,5
A3ME34I66ZV39N,B004FS8LYK,3
A112PIB6EGUDYZ,B004FS8LYK,4
A3574Z2PG6S59K,B004FS8LYK,5
A2Y04G0YUIFVM8,B004FS8LYK,5
A156X4K26VVDUG,B004FS8LYK,5
A1ICREREXO9J81,B004FS8LYK,5
A1U6XPYATU9OPG,B004FS8LYK,4
A2Z2DFFCHF8K5U,B004FS8LYK,5
A3SLVV9YGGQO3O,B004FS8LYK,5
A2JB3U70NTYSOD,B004FS8LYK,5
AGC75EPFB7CYD,B004FS8LYK,4
ASREZFXN55U2R,B004FS8LYK,5
A1QMNQAXM75KJC,B004FS8LYK,4
AO2NWO6U1MHCE,B004FS8LYK,5
A27F5P9FS5BFNB,B004FS8LYK,5
A1S0JX45650UMY,B004FS8LYK,5
AKMR936JBM2KX,B004FS8LYK,5
A2IBUKTUD2TJT6,B004FS8LYK,5
A2FEA2CFSWWGRV,B004FS8LYK,5
A1J0N4WY7ZT790,B004FS8LYK,5
A9U6356H5V30U,B004FS8LYK,5
A2MUBE1U9Q6Z5Y,B004FS8LYK,5
A5LYCROZZUJNC,B004FS8LYK,4
A1IBL59TBI2F26,B004FS8LYK,5
A33EJKJERELJ1J,B004FS8LYK,3
A2AQCWPN22ABDY,B004FS8LYK,5
A1CUZ2XC4LVLZ5,B004FS8LYK,5
A1Y4I60II3E0KE,B004FS8LYK,5
A8WQ16OTORRHV,B004FS8LYK,4
A3F8T3BRXRX5P3,B004FS8LYK,4
A2I5DEBFRG8T8D,B004FS8LYK,4
AX4L6DVN3E0XX,B004FS8LYK,5
A1VL5O955BYRJK,B004FS8LYK,5
A2ZOGZ604O4CI2,B004FS8LYK,5
A3L8ANRC1XYH8E,B004FS8LYK,5
A243GSGE76TSZH,B004FS8LYK,5
A1GX2G8RMCZQEK,B004FS8LYK,5
A3QI63WBTTCNG6,B004FS8LYK,5
A3KAFY18NGZZWO,B004FS8LYK,5
A2APIVA9LCG8I5,B004FS8LYK,5
A2CJ8K5I8TTP8M,B004FS8LYK,5
A2OYLBRHH42KWR,B004FS8LYK,4
AKXXJOLAHBROF,B004FS8LYK,5
A1TCMZLBHXJU4,B004FS8LYK,5
ADFLBRY00Y70G,B004FS8LYK,4
A1RK1JZB2U8HMW,B004FS8LYK,5
A3FI0LAIVZB6RX,B004FS8LYK,5
A10YQZ4Q4KPV9B,B004FS8LYK,5
A3E6OMMFJSGOC2,B004FS8LYK,5
A3H1K34ZMLG4K3,B004FS8LYK,5
ADLDCTYS4ZFA4,B004FS8LYK,5
A3TB0GGMKD40CN,B004FS8LYK,2
ADHY89E9FS8PB,B004FS8LYK,5
ATUWA2WZG2VNC,B004FS8LYK,5
AY3JBBASW2JB8,B004FS8LYK,5
A2UT5AJSFF570V,B004FS8LYK,5
A2RS64JQV7W7NI,B004FS8LYK,5
A2UEXA5EDWF0F4,B004FS8LYK,5
A22HKEBLKHT9G0,B004FS8LYK,5
A1OAG9KHBID2N9,B004FS8LYK,1
AA6K1PDOE130V,B004FS8LYK,5
A1I4QMTVPASKE1,B004FS8LYK,5
A71M95S8YGYEG,B004FS8LYK,5
A2O3MV8J3R44AD,B004FS8LYK,5
A2TEHNWBZ3QFAF,B004FS8LYK,4
AF8DGAR6W1FLX,B004FS8LYK,5
AA3MVK6EDWIHF,B004FS8LYK,5
A3J33YFFXOEVAY,B004FS8LYK,5
A17FICG6PERVRI,B004FS8LYK,5
A2Z73SUIBJ0FVR,B004FS8LYK,5
AZ1NSCXQKRGUH,B004FS8LYK,5
A3I8FT707XKQAJ,B004FS8LYK,5
A345B7IXC29H6U,B004FS8LYK,5
A317160JRTMB57,B004FS8LYK,5
A15U64VGUV6RBF,B004FS8LYK,5
A3TM6AZAORTGMH,B004FS8LYK,3
A3V9IEXG18F4QO,B004FS8LYK,5
A3FZ7GFTUV2C6G,B004FS8LYK,5
A2J64XRKPRNA7E,B004FS8LYK,1
A2NANFPZKJHZ8L,B004FS8LYK,5
A2OFBKHA6C6BUK,B004FS8LYK,4
AC0QNBQB1V5CG,B004FS8LYK,5
A16RBG0WLYPMFT,B004FS8LYK,5
A1RIJ1VWLE0L3N,B004FS8LYK,5
A7N2829J6V5RD,B004FS8LYK,5
A1MHB1HRR6VPEH,B004FS8LYK,5
A3J05NLOCEO117,B004FS8LYK,5
A2MCP2MTSKON9O,B004FS8LYK,4
A3ROV2UYKLJTI5,B004FS8LYK,3
ABE99DFCUO7JI,B004FS8LYK,5
A2U2GB0JBGYISK,B004FS8LYK,4
A18JPN9WD6V98F,B004FS8LYK,5
A1C139F5C7Y38P,B004FS8LYK,4
APHUFGHX4GISI,B004FS8LYK,5
A2BXDSKPMF2KR,B004FS8LYK,5
A3EPCX4M6IKD85,B004FS8LYK,5
A29KRY6FJIAGPK,B004FS8LYK,5
AQSMM1Z9BEOYT,B004FS8LYK,5
ADZIJQN6MNRAB,B004FS8LYK,5
A11YP2JXIQNJCU,B004FS8LYK,3
A2KQ97V6YSYK3K,B004FS8LYK,5
A2KKAPUHEDXAL4,B004FS8LYK,5
A3MZEFV4NR790P,B004FS8LYK,4
A169CJ2NJQYIM6,B004FYEZMQ,3
A1X6YJ3Z3VAVY3,B004FYEZMQ,5
A1163FVA9UBMCS,B004FYEZMQ,2
A1V7LET8HJ8OQM,B004FYEZMQ,4
AZEMV7Z9YDR79,B004FYEZMQ,5
A1SS5T4D0Q8K0O,B004FYEZMQ,4
A3I7FWE125WB8T,B004FYEZMQ,3
A1RR6SRZ8LWFVN,B004FYEZMQ,3
A37LMYI6J77I87,B004FYEZMQ,5
AIZS7SM0PTT2B,B004FYEZMQ,5
AQUVTQFFXP4AC,B004FYEZMQ,4
A1DJRTRIAVCGWT,B004FYEZMQ,5
A28QX8YTWTJURV,B004FYEZMQ,4
AJJM9NHAGU0HV,B004FYEZMQ,1
A3E83GTCA7W3YL,B004FYEZMQ,4
AWVCQU7QKVPXD,B004FYEZMQ,1
AFM65NU0UXIGP,B004FYEZMQ,5
A7KMG1KPELYHR,B004FYEZMQ,5
A6DGAIQD7ULB6,B004FYEZMQ,1
A2JSI15KANO2LI,B004FYEZMQ,1
A3P974GJZFHS8D,B004FYEZMQ,4
A193WQPYX7JKME,B004FYEZMQ,5
A1NYZKHQM6ZUQQ,B004FYEZMQ,1
AJ2E4BOISAEC3,B004FYEZMQ,5
A2TRG6417T7VBM,B004FYEZMQ,1
A3SFXL2C7VGH7W,B004FYEZMQ,4
AGQK3MKEUH5FV,B004FYEZMQ,1
AJRQ0S9QNFR1Q,B004FYEZMQ,1
A1CZT2GDDO4GC1,B004FYEZMQ,1
ANZ2TQZPNB5KL,B004FYEZMQ,5
A1M4QXPC2UZ09P,B004FYEZMQ,5
A2SKYPCF3RH7E4,B004FYEZMQ,5
A9MTNZTIVBQ4W,B004FYEZMQ,5
A2IW9YT5VZAQ52,B004FYEZMQ,5
A3RHIILT6SSOXP,B004FYEZMQ,4
A3J5HOGI3FDF7A,B004FYEZMQ,4
A309N4ZMKQZIVT,B004FYEZMQ,5
A2FXBWR4T4OFQ,B004FYEZMQ,3
A1JGSUX59ZTWYE,B004FYEZMQ,4
A10X7ZVF00S75D,B004FYEZMQ,1
A3DI3261LBFACQ,B004FYEZMQ,4
A1PBJI0UM664DN,B004FYEZMQ,5
A2XI1KC600XL5,B004FYEZMQ,1
A3GZOY9645GDS2,B004FYEZMQ,1
AM3PBGE3QGD4A,B004FYEZMQ,2
A1W0BHGFI2PRMK,B004FYEZMQ,5
A2MUSVT9R2F9WR,B004FYEZMQ,5
A10Z3FTSP8X91M,B004FYEZMQ,5
A2JVK46EUQ6NOX,B004FYEZMQ,5
A3N6JXZRLDLMRJ,B004FYEZMQ,5
A29SD9JYXW8PZ3,B004FYEZMQ,4
A2IXIL77D51CAZ,B004FYEZMQ,2
A19FWZXTGX663T,B004FYEZMQ,1
A2VFRKKLKXUQOL,B004FYEZMQ,3
A2E8TG1L6HXGLC,B004FYEZMQ,3
A1Y4O8B4X9K8G1,B004FYEZMQ,5
A1B5FQEUF6219X,B004FYEZMQ,5
A3SCUM7S6L06GE,B004FYEZMQ,2
A3F18SDKBDF2WR,B004FYEZMQ,4
A9QZGSWH9MW0W,B004FYEZMQ,4
A3PGRJCO6GEKDY,B004FYEZMQ,5
A3JXBZ8F65100O,B004FYEZMQ,5
A1LIK3ZEJ244X8,B004FYEZMQ,4
ADPO47BIPB02U,B004FYEZMQ,4
A41TJH99UZPHO,B004FYEZMQ,5
AA9TDMJMO0C4W,B004FYEZMQ,1
A1MF2I9ZY394EH,B004FYEZMQ,1
AWKQ8LFSXZ737,B004FYEZMQ,4
AZFBJPNG5USEL,B004FYEZMQ,1
A1RNHA547OBQEZ,B004FYEZMQ,3
A360Z7AKOTB90R,B004FYEZMQ,4
A13O1YCZCYT76I,B004FYEZMQ,5
AM7VES8G687F8,B004FYEZMQ,5
A1ZE1LPZHGG1QP,B004FYEZMQ,4
A1OFBOGSYTGOTI,B004FYEZMQ,1
A12EQIULBHM4HJ,B004FYEZMQ,1
A2615K4AJSX078,B004FYEZMQ,3
A2B5G0HOXSVV5N,B004FYEZMQ,1
A2LJ1ZR2MOFS5N,B004FYEZMQ,1
AVLS94BJPQDZ7,B004FYEZMQ,2
A2NK8LE3T7H1D7,B004FYEZMQ,4
AV56CQTOGFTCJ,B004FYEZMQ,4
A3FNF36SELJ49S,B004FYEZMQ,3
A33OBBXZKXOI10,B004FYEZMQ,1
AAPZ1OVFQQIDO,B004FYEZMQ,5
A2BFIYZYNK54QX,B004FYEZMQ,5
A2TPH171QFO6ZH,B004FYEZMQ,3
A1L1E1097O144X,B004FYEZMQ,4
A2L6U5WGJFRT6R,B004FYEZMQ,4
A12G8WFVFU2RGO,B004FYEZMQ,2
A2MHCZISNWHQFR,B004FYEZMQ,4
A2HHFI2F16CAE7,B004FYEZMQ,5
AG3PW23KQ26ED,B004FYEZMQ,1
A3U38FRIA3Q73M,B004FYEZMQ,5
A3MHXHB5547FI7,B004FYEZMQ,5
A1GJKUKOE0G630,B004FYEZMQ,4
AL69NTRAF5X5P,B004FYEZMQ,5
A2HIF212T6HEWU,B004FYEZMQ,1
A3GZZ7O20BZQ94,B004FYEZMQ,4
A8UXDT0ERREM4,B004FYEZMQ,1
A5PQRM0MPGY96,B004FYEZMQ,4
A2TWRKMWPPNKVB,B004FYEZMQ,1
ACRZFP2HE4IJ3,B004FYEZMQ,4
A219DGT9CE2NL8,B004FYEZMQ,5
ABSYIF0ONC2AF,B004FYEZMQ,2
A2D49E9G59GANE,B004FYEZMQ,5
AQOFQWJYJRA5W,B004FYEZMQ,3
A2TZF646VY84RC,B004FYEZMQ,5
A3V6Z4RCDGRC44,B004FYEZMQ,2
A12NL8N194S6YO,B004FYEZMQ,3
A3LPK7GWVFT3PA,B004FYEZMQ,5
A24VVEP0P6ZF5I,B004FYEZMQ,5
A3F3EH7LFAXMNP,B004FYEZMQ,2
A27T4GQH6KU1UW,B004FYEZMQ,5
A1I350XIZ3Y7RT,B004FYEZMQ,1
A11SJ0KEGU8C0K,B004FYEZMQ,5
A3PLQGUMHYPKKF,B004FYEZMQ,1
ANVUG2KNXC144,B004FYEZMQ,5
A3QE39RF7W5QZB,B004FYEZMQ,1
A1V4JMX16M3JNE,B004FYEZMQ,5
A16PFD8QVFOQMG,B004FYEZMQ,1
A2TLDKIAETB0R4,B004FYEZMQ,5
AC6LV5D2RKTIR,B004FYEZMQ,1
A35VJC424AGADX,B004FYEZMQ,1
A1WXNBP36RE8YB,B004FYEZMQ,5
A1RL028B7L3BC1,B004FYEZMQ,1
AADUZL9EYDTVB,B004FYEZMQ,5
A5976DS029XE0,B004FYEZMQ,4
AJV77ZZSCXX7I,B004FYEZMQ,3
AVW4XY3KHZGCU,B004FYEZMQ,3
A1DNY0KUX9J8JC,B004FYEZMQ,4
AWLIA2WF36I5T,B004FYEZMQ,4
A112CW389PJDA3,B004FYEZMQ,1
A1ZKT2WP8D67CO,B004FYEZMQ,4
A9BTJR6VA6K3I,B004FYEZMQ,1
A3MZKNG9WMZ3O4,B004FYEZMQ,4
A3BW0UW0WSJD2V,B004FYEZMQ,5
A1UFY2YWV81UZB,B004FYEZMQ,5
A26USWZFF5V3T6,B004FYEZMQ,4
A20P9Y93BPDAR2,B004FYEZMQ,1
ADPEAVHFCNLLC,B004FYEZMQ,4
A1JU5Q415NNTRP,B004FYEZMQ,5
A3FY350Q19GO3H,B004FYEZMQ,4
A25NSTXNN16KG8,B004FYEZMQ,5
A3LGT6UZL99IW1,B004FYEZMQ,4
A2KM81NLZT058I,B004FYEZMQ,5
A2J2BF8PK0U1U7,B004FYEZMQ,5
A2BXZM08OG625Z,B004FYEZMQ,2
A2UPDLK21I3TGJ,B004FYEZMQ,5
A30WJZ21W52X2Q,B004FYEZMQ,1
A39C34NKIELF1S,B004FYEZMQ,5
A1DUTU757O0QY5,B004FYEZMQ,1
A1TKDHV7V1QEI7,B004FYEZMQ,4
AQ0FALV6HYJRQ,B004FYEZMQ,2
A1MW3DVX0STWK6,B004FYEZMQ,1
A3NWDVRYFBV72W,B004FYEZMQ,5
A3K1E76NL2E8L0,B004FYEZMQ,1
AGX8B6IKN52S5,B004FYEZMQ,1
A2U6A9KZ9IR5VJ,B004FYEZMQ,1
A2QSGC4GO7G1X1,B004FYEZMQ,5
A3LBFWWQGQYV48,B004FYEZMQ,5
A2YJ1K8M0KPHMF,B004FYEZMQ,3
A2GBS30BHAC6QF,B004FYEZMQ,3
A36NMKDOIYOLC3,B004FYEZMQ,5
A1COIOH3QLUSX,B004FYEZMQ,5
A16SLO7XQ6YRVV,B004FYEZMQ,4
A3NKYTZKF843R,B004FYEZMQ,4
A3I84XM01IR8UF,B004FYEZMQ,5
AU0QKKN6X7NWV,B004FYEZMQ,1
APVNTVQHTX2QB,B004FYEZMQ,3
A3QOOJZSAD5FT3,B004FYEZMQ,1
ARC3J517UQITR,B004FYEZMQ,4
A1U8Z8WN5BQTLV,B004FYEZMQ,3
A5XOSBJY5GXKW,B004FYEZMQ,3
A22L9J5BPXKJYN,B004JMQLV2,5
A1DFNRC08WLRI5,B004JMQLV2,2
A3TF8KP5ERF0SE,B004JMQLV2,5
A2GIITIZ1OFK13,B004JMQLV2,4
A1IDFSSFSAUSV9,B004JMQLV2,1
A29SYALSORG8D5,B004JMQLV2,1
A2D6B85H1HVSI,B004JMQLV2,4
A341EAVW0G9AT9,B004JMQLV2,3
A25WMMJF13ROID,B004JMQLV2,4
AEIVMLCM1DS9J,B004JMQLV2,5
A3IQ6AYVH2818P,B004RMK57U,5
AD1BR4509OQDX,B004RMK57U,1
A1H9O1ETX9DKTO,B004RMK57U,2
A2Q2WGNW2CT7ZD,B004RMK57U,5
A2172X3JFOMR2K,B004RMK57U,5
A3UG8KMLBZCDC8,B004RMK57U,5
A1TZP27RI92RT,B004RMK57U,5
A12COGFVG1CX2W,B004RMK57U,5
A1VIZFPC5FDDI5,B004RMK57U,5
A2UGLR6ZXHHQ1R,B004RMK57U,5
A6C0QCBORL39D,B004RMK57U,5
A15CCX5AG778L4,B004RMK57U,5
A196OTCBBOLPK2,B004RMK57U,5
A3DXAD8168AONG,B004RMK57U,5
AO2YGB9BT1XP1,B004RMK57U,5
A3E1UEOPCNV4CD,B004RMK57U,5
AW29MNY1AO5M9,B004RMK57U,5
A3RAPSTE0OJKFI,B004RMK57U,4
AWRKJMDKD8KJI,B004RMK57U,3
A2JVBQDAOJD6F8,B004RMK57U,5
A2HRKMU78FPQ24,B004RMK57U,5
A19CQKI8EBK5OP,B004RMK57U,5
A3PZ4AXTY9J1DZ,B004RMK57U,5
A374EWASH8OMZP,B004RMK57U,5
A3EPEKTBXQIFZN,B004RMK57U,5
ATE4XTLWRFD66,B004RMK57U,5
A1BU3FLIQNOVDS,B004RMK57U,5
A16JWHI87FY0UV,B004RMK57U,2
A2APIVA9LCG8I5,B004RMK57U,4
A3RPNJODORTLRB,B004RMK57U,1
A27P2FAYPW8A4R,B004RMK57U,1
A1AL3R2W7SUME4,B004RMK57U,5
ABWH7ZIOZLWO0,B004RMK57U,5
AQE48FWUFYQZ4,B004RMK57U,5
A2WHFSB17DKZY1,B004RMK57U,5
AE6H3RD9YIPV,B004RMK57U,5
A3VPXZT2XGIFU7,B004RMK57U,5
A1U3FPDX1NKY3R,B004RMK57U,5
A35NW3GUVR5LRP,B004RMK57U,1
A1L2MXWW5PU0XH,B004RMK57U,5
A13SAGUDZA5LKA,B004YWSIOK,1
A2QY0WD2JLWUKS,B0050SWS8O,3
A1JGP9A78RN8FR,B0050SWS8O,2
A2GB75UCHV7WWQ,B0050SWS8O,4
A303C1N9NVQWCE,B0050SWS8O,5
A39T0L7SX0BQ8R,B0050SWS8O,2
A8W0BBUIZQ3WF,B0050SWS8O,3
A2CZG0732O9CQX,B0050SWS8O,5
A3N1OSY8WU5PKR,B0050SWS8O,5
A2XTHQ9DKIUZXZ,B0050SWS8O,4
A2TUR0TI2IEOBE,B0050SWS8O,5
A1WOBV6Q7H4RNU,B0050SWS8O,4
AU3CFI39FO9TZ,B0050SWS8O,3
AHT34BRYFBFT1,B0050SWS8O,4
A1FKSRD4UEA241,B0050SWS8O,5
A322BQSFMYED2Z,B0050SWS8O,1
A141X5SLP57AHS,B0050SWS8O,4
AATW2FX0JGHV6,B0050SWS8O,3
A38M8BN5WINWW5,B0050SWS8O,5
AHTN5W7UGU7TZ,B0050SWS8O,1
A3LG0YEY6IYHUL,B0050SWS8O,5
A3316CYEWWKML6,B0050SWS8O,1
A12KTSAPW0ODW7,B0050SWS8O,4
A1L1N3J6XNABO2,B0050SVH18,5
A1KMZG2XUCIQH6,B0050SVH18,5
A1ICREREXO9J81,B0050SVH18,5
ANT57Y2XZ2FJ4,B0050SVH18,5
A2CIL9EVTIMEBW,B0050SVH18,4
A7DDSEY4DG8QP,B0050SVH18,4
A1GSS6W2LG26MO,B0050SVH18,4
AWLIA2WF36I5T,B0050SVH18,5
A2Z73SUIBJ0FVR,B0050SVH18,5
A35ZJCU0IY3VBR,B0050SVH18,4
A1FTQ8KX7PFTB5,B0050SVH18,5
A2NNDDAWD1WH8L,B0050SVH18,5
AQ7QWA5M8HVQK,B0050SZ0JI,3
A3KKADE1AG5XS5,B0050SZ0JI,2
APDS9UHNY5M15,B0050SZ0JI,4
A3GRCK5JTX4G0Q,B0050SZ0JI,4
A2TUR0TI2IEOBE,B0050SZ0JI,3
A3DY5LCIQG3BC,B0050SZ0JI,5
A2VQ0EHFZS1KY3,B0050SZ0JI,1
A239LPRBX4RJXL,B0050SZ0JI,5
AOA98DNOIPBZG,B0050SZ0JI,2
A3ILQW67FRF0JO,B0050SZ0JI,5
A9VFS62QSJH2E,B0050SZ0JI,1
A13T4T3QOSII3I,B0050SZ0JI,4
A9YD1S6VJJMOV,B0050SZ0JI,5
A2QDKYTB8NMR6H,B0050SZ0JI,2
A3LSAOIFB9QBR2,B0050SZ0JI,2
A2QC6RHD6VJJ34,B0050SZ0JI,4
A3RG2CZ64HOLTA,B0050SZ0JI,1
A2WO3Q2MIIYNXE,B0050SZD18,3
A1P4KUKN2UUEQU,B0050SZD18,4
A3DNOD30WHJ68N,B0050SZD18,5
ATLZYOX6M7NJY,B0050SZD18,5
A3SD4CYHZIJ4JG,B0050SZD18,5
A2932XEA6A3VXG,B0050SZD18,5
A1WYEU2G50O986,B0050SZD18,4
A2OOR605L7T9EB,B0050SZD18,5
A1OH33MR6K4G5J,B0050SZD18,2
A39NXRVOVBW4NQ,B0050SZD18,5
A1L1N3J6XNABO2,B0050SZD18,3
A386OP2O7Z5Y5L,B0050SZD18,5
A6YOQB6CPRSS6,B0050SZD18,5
A2TXTCIOBK1NMQ,B0050SZD18,4
A4QIN73FEXMNF,B0050SZD18,4
A27N9GZXRMSI6X,B0050SZD18,2
ANJ38RBU91LDV,B0050SZD18,4
AOHJKIFK9XQPC,B0050SZD18,5
AEX12C4QA84BR,B0050SZD18,3
A12V2OKCB28RP4,B0050SZD18,5
A2VJJ2POCLMED7,B0050SZD18,4
A2KEAD7HBZSFZU,B0050SZD18,1
A133ILBUNCQ7XO,B0050SZD18,5
A2CLSQRE9Y7BY6,B0050SZD18,1
A2W71KC3JYUHDR,B0050SZD18,5
ANJTYB0HP0ZMY,B0050SZD18,5
A8VS5379ZV9YV,B0050SZD18,5
A3O72CO6RJJLX5,B0050SZD18,1
A1BLHU9O3DQOLS,B0050SZD18,1
AIGENWB6MIYXH,B0050SZD18,1
AFMI9PQA7YUFU,B0050SZD18,1
A2PA8HBLW1YH2E,B0050SZD18,1
A2CZDT27T36DBB,B0050SZD18,3
A1QTS5DRFAMNAA,B0050SZD18,1
A1PHMSNVHIRNWW,B0050SZD18,1
AX3XUYHA1PBVV,B0050SZD18,5
A35NW3GUVR5LRP,B0050SZD18,1
AZVI6IZE7IEQT,B0050SZD18,3
A25QJBK33C4O0R,B0050SZD18,4
A2TUWV3I6AYFH9,B0050SZD18,5
A36LB0RUGRC9GS,B0050SZD18,3
A61RO9WREYPUY,B0050SZD18,4
AZCCZ3LT2ESKV,B0050SZD18,3
A206MKVOFBMHK6,B0050SZD18,3
ATVONGZ1LPMSM,B0050SYAQ2,5
A37LMYI6J77I87,B0050SYAQ2,5
A1UBBTVRSUV72N,B0050SYAQ2,5
A21V7WI3WDXGRE,B0050SYAQ2,5
A3DK1IP99G72GL,B0050SYAQ2,5
A26UJABGDCD31S,B0050SYAQ2,5
A3ETZ7QYVUOW1J,B0050SYAQ2,5
A1BMUIHUM90GOQ,B0050SYAQ2,5
A141D25QZUU3Q,B0050SYAQ2,5
AP2OT0IFL4LU8,B0050SYAQ2,5
A2OUF56HZBCBKA,B0050SYAQ2,5
A32O98PFC3OP7K,B0050SZ836,5
A34NY4KZAXGRVV,B0050SZ836,5
ACV0Z3VZKH9UP,B0050SZ836,4
AZEVEWSU9G8GR,B0050SZ836,2
A1B7VOFF2O3VQE,B0050SZ836,5
A83WZ4IGK86CD,B0050SZ836,5
A3G4339DSUYA2,B0050SZ836,5
AHGC43I9TAD4S,B0050SZ836,5
AGQK3MKEUH5FV,B0050SZ836,5
A32JGNK1JNUSST,B0050SZ836,3
A2Y3CNGYI5PHSJ,B0050SZ836,3
A1UP19XQH91JT0,B0050SZ836,5
A1OC8VLU7MJS50,B0050SZ836,5
A1FAXD6Q67FZRY,B0050SZ836,5
A38JR7ANL46IYW,B0050SZ836,5
A3RRKQE3A3WSS2,B0050SZ836,5
A2FNZ1N3I6VF98,B0050SZ836,4
A1ZNRYQ8ZUYQ7M,B0050SZ836,5
ACUU754AGPOSV,B0050SZ836,3
APH0E6IAFAA5B,B0050SZ836,2
A2CBZKU4GIJPWV,B0050SZ836,5
A2Z326EY1WNGMU,B0050SZ836,5
A13VY0ZQM7QBAJ,B0050SZ836,4
ACAD5NZJPF36U,B0050SZ836,5
A35X5DFR6NSU19,B0050SZ836,5
A26HLRCAWRATKP,B0050SZ836,5
A1N1MUP825WTIY,B0050SZ836,5
A5WBJC32MPOUE,B0050SZ836,5
A27K0QRJT01PZK,B0050SZ836,5
A2UZ0ZHZIAXRHK,B0050SZ836,5
A17U3UFBSXL8F,B0050SZ836,5
AM8ZKRMFXUAI8,B0050SZ836,4
AOA98DNOIPBZG,B0050SZ836,5
AX1M4U63MFJDH,B0050SZ836,4
A1DVQM1RU5YRWW,B0050SZ836,5
A1FNQH4PLIOV3T,B0050SZ836,1
A37I9P028LY6VC,B0050SZ836,5
AX4OUOYP645H8,B0050SZ836,5
AD0JSFGDA7M95,B0050SZ836,4
AC3HCZE2016E7,B0050SZ836,5
A24D78YZUQNQCN,B0050SZ836,3
A9VFS62QSJH2E,B0050SZ836,3
