User,Item,Rating
A20DRRKAN5Z9Q,B0050SZ836,5
A16WKPOSEGQC3Y,B0050SZ836,5
A2QHVQSB7O0OTE,B0050SZ836,5
A1QK3DKGR6GK75,B0050SZ836,5
A13T4T3QOSII3I,B0050SZ836,5
A2A26KED39175E,B0050SZ836,3
A2SLLYHR7TD1WL,B0050SZ836,1
AAW7X3GRD8GY9,B0050SZ836,5
A3DNCPLYU732GT,B0050SZ836,4
AU2CJ9MY7NVQG,B0050SZ836,4
A26LHI94KJNO,B0050SZ836,5
A13UAIE3K517CQ,B0050SZ836,4
A2ZC1HYS78L9DF,B0050SZ836,2
A3CZ51PEAPD0KD,B0050SZ836,5
A26Y3RBD87AR78,B0050SZ836,5
A17C1GS384ORCX,B0050SZ836,5
ABSSWAIOUZ67Y,B0050SZ836,5
A3LIZ4RUYQ7AQK,B0053B5RGI,5
A3DIS5O83SQJWW,B0053B5RGI,5
A1LCDGE6SWZ3TZ,B0053B5RGI,5
AJ9ARSI1KUX8I,B0053B5RGI,5
A1FO8H332S134J,B0053B5RGI,5
A3922H49TA3Z58,B0053B5RGI,4
A28OY1QTZGR5H1,B0053B5RGI,4
A20QMISU4S0XRC,B0053B5RGI,5
A2ZBK995D1GSPL,B0053B5RGI,5
A1ODTJI740VVPW,B0053B5RGI,5
A1HSO763RXMYOH,B0053B5RGI,5
A1N2ZLQCI70523,B0053B5RGI,5
AP6DZJX8D1JNB,B0053B5RGI,5
A1GWL4XS2ZXGG8,B0053B5RGI,4
A125YQ1QFSGARL,B0053B5RGI,5
A1OT5828N59UK4,B0053B5RGI,5
A2OUKHGJ85XN4U,B0053B5RGI,5
AQJCD139YV951,B0053B5RGI,5
A22OAU14LKARL,B0053B5RGI,5
A3SS042FJQJN39,B0053B5RGI,3
A32G51Y3DSYKOZ,B0053B5RGI,5
A1GWUSPAM0RJVB,B0053B5RGI,5
A1L3GF3DR48LLH,B0053B5RGI,5
A38CM9GBWU5PL2,B0053B5RGI,5
AVBCITJ4C2FSW,B0053B5RGI,5
A2PHSKJD7E3QXF,B0053B5RGI,5
ASH07EY7KRVU0,B0053B5RGI,4
A19FWZXTGX663T,B0053B5RGI,3
A30YPCI74F6SKN,B0053B5RGI,3
A2WCJ7IEA1CQK8,B0053B5RGI,5
A1X63D4RFS50YK,B0053B5RGI,5
A3TEP6U427LK9Z,B0053B5RGI,5
A3NB0BYZWA7D62,B0053B5RGI,5
A1GBT4UN2RW7XY,B0053B5RGI,5
A4JXV6TQYYVQG,B0053B5RGI,5
A20RQURBI32DTP,B0053B5RGI,5
A25NMWMDFD0UIY,B0053B5RGI,5
A61A1DDY3D5S8,B0053B5RGI,5
A1KG9IOJZRD9L6,B0053B5RGI,5
A22O8LKP9X8ZFC,B0053B5RGI,5
A3OXP7RD46461V,B0053B5RGI,5
A2L3DA3W53GRY4,B0053B5RGI,3
A1URPVTYCOPV47,B0053B5RGI,4
A2ZTUIWXR6FED1,B0053B5RGI,5
A1LLBSF024FIVK,B0053B5RGI,4
A2NLWLLF8V8MYH,B0053B5RGI,5
A7YUO2UHYNUMQ,B0053B5RGI,5
A2GWAJF0VK59PB,B0053B5RGI,5
A1N063O49J3IM8,B0053B5RGI,5
A10W2QTBTVV6RQ,B0053B5RGI,4
A30ATGB0PJ1UXK,B0053B5RGI,5
A3H9RJ6A698JQC,B0053B5RGI,5
A141S3AT6GO6HH,B0053B5RGI,5
A1CPLQF5JZD4VB,B0053B5RGI,3
A3VXSX2W8XATR6,B0053B5RGI,5
AXRL8HCUAUAIM,B0053B5RGI,5
A1FGU7F9UJ264N,B0053B5RGI,5
ASNHK7219WNNN,B0053B5RGI,4
A1MN87SEPCXY5H,B0053B5RGI,5
A1KG4ESPHDJBIQ,B0053B5RGI,4
A9W055QLE6NZT,B0053B5RGI,5
AMKTOPL8BNWV3,B0053B5RGI,5
A3A9X2PYPAE0Z4,B0053B5RGI,3
AV1J6Y6DS8SJ7,B0053B5RGI,5
A2V55J9CCQCOG0,B0053B5RGI,5
A1QWZB3R4IVOR7,B0053B5RGI,5
A1GEV4XRR3YJ0F,B0053B5RGI,5
A2Q2KNQUA2VT98,B0053B5RGI,5
A3EROOTOOI7YCR,B0053B5RGI,5
A1NROUODR0UKKA,B0053B5RGI,5
A3S37V0CJUOIQN,B0053B5RGI,5
A270CQPCK6RZGG,B0053B5RGI,5
AK207NSLU74PM,B0053B5RGI,5
A2WFTTZEHJ0AQA,B0053B5RGI,2
A2YD6L90QO4OSM,B0053B5RGI,4
A616A2B09OPTA,B0053B5RGI,5
A24E0EFNJMFII2,B0053B5RGI,3
A2GA5V47G48176,B0053B5RGI,5
AT97ZQDIV729A,B0053B5RGI,5
A14E8WUM69EA4W,B0053B5RGI,4
A1PEFBNGZD7AAC,B0053B5RGI,5
AHJ49CNRRQZFT,B0053B5RGI,5
AG7C3PYEUGRNP,B0053B5RGI,2
AOJFJI3G7XUZT,B0053B5RGI,5
A9BK7I4GJ9T9G,B0053B5RGI,5
A3UGZL8C2KMYKS,B0053B5RGI,5
A7HD7SGI1R937,B0053B5RGI,5
A1VWX0NPENPNWR,B0053B5RGI,5
A9VWXRS1PJHOY,B0053B5RGI,5
A240LU7BL924VI,B0053B5RGI,5
A3HQFDKM9SAZ9R,B0053B5RGI,5
A38ZT0F5VUTOFV,B0053B5RGI,5
A11548ZOIDAELN,B0053B5RGI,5
A1ZRYQATVQGCPE,B0053B5RGI,4
A1MHB1HRR6VPEH,B0053B5RGI,1
A29QR1EDXHXL8C,B0053B5RGI,5
AGP8SERVW9YSR,B0053B5RGI,5
A23911N2NWO07A,B0053B5RGI,5
A21ILMJT9DDCZX,B0053B5RGI,5
AH8BG0Y3ODPZD,B0053B5RGI,5
A2BAMSA51YSE0U,B0053B5RGI,4
A34MF4QY53CAW3,B0053B5RGI,5
A1R6LTV9DWNM61,B0053B5RGI,5
A55TVW2SE2JXK,B0053B5RGI,5
A6RPLBIWT5CXN,B0053B5RGI,3
A35L2E8M7S59MQ,B0053B5RGI,5
A30NTM1SJESK9C,B0053B5RGI,3
A1WBE10OIBHI91,B0053B5RGI,5
A1EA9Z5HIBFCG2,B0053B5RGI,5
A1S319B6JZJXJ3,B0053B5RGI,5
AW6COA7ZMQCS7,B0053B5RGI,5
A2X3M5QDZRAUTG,B0053B5RGI,5
ABSWT9Y9UUQ6W,B0053BCMAC,5
A2XJ9VML35B5VP,B0053BCMAC,4
A21VSLE2IALFOS,B0053BCMAC,5
A1Z2HIKL8PRJFD,B0053BCMAC,4
A1PM1DFWDL8IEA,B0053BCMAC,5
A3I1KF122KRF60,B0053BCMAC,5
A2A5VYB6647690,B0053BCMAC,4
AIMT3E7BNFZNX,B0053BCMAC,4
A3326IAIKL0C4T,B0053BCMAC,5
A1GZDMNFHA1AR2,B0053BCMAC,3
AOZIGABLW2DZ3,B0053BCMAC,5
AQBOAWOPNTLMG,B0053BCMAC,5
A1DPVIDVJQJ1D2,B0053BCMAC,5
A1DDG2R80UWTPI,B0053BCMAC,5
A2L3EPIGHENK8O,B0053BCMAC,3
A2VF7R1ZSTI5J9,B0053BCMAC,4
A2NLWLLF8V8MYH,B0053BCMAC,2
A2P3GRO9Y60OG8,B0053BCMAC,5
A47BGBYRJKCN2,B0053BCMAC,4
A253BVD91JEURL,B0053BCMAC,5
ACNV2LRSW001G,B0053BCMAC,3
A1EAJX5PH6TLE3,B0053BCMAC,4
A1EVV74UQYVKRY,B0053BCMAC,4
A1MN87SEPCXY5H,B0053BCMAC,5
A2HD7CADHEIJ5A,B0053BCMAC,5
A22C4V6AXZ9PQO,B0053BCMAC,5
A1W5A9VYCE2KFB,B0053BCMAC,5
A9W055QLE6NZT,B0053BCMAC,5
A5ALR94CTAZ83,B0053BCMAC,5
A10UUYDN5NY2GB,B0053BCMAC,5
AZIIM0UOCTSHV,B0053BCMAC,4
A19D1D1ITU4XZI,B0053BCMAC,4
A21B8AV7E3MPXE,B0053BCMAC,4
A3V761GBN0OEAN,B0053BCMAC,5
A3P4AINT6AFU9F,B0053BCMAC,5
A3JMQJWWAHZ44P,B0053BCMAC,4
A26RGQ7L9SFQS9,B0053BCMAC,5
AYKOEZFVI4TGP,B0053BCMAC,5
A9RHCOA781HWO,B0053BCMAC,5
A1LP3NYDYTQ81V,B0053BCMAC,5
AGIW4WE0JYMYW,B0053BCMAC,3
A27OW0P38B28OP,B0053BCMAC,2
A19DHRJSKYPIJS,B0053BCMAC,3
A55TVW2SE2JXK,B0053BCMAC,2
A1YKBSE9P3GDCA,B0053BCMAC,1
ANMEIF5DAR1FV,B0053BCMAC,4
A2YISI5ZDC06SC,B0053BCMAC,5
AWPUYDGJ436ZW,B005C2D2H4,2
AHNYRCBNPYS9P,B005C2D2H4,3
A2JZD09DKQ0SXI,B005C2D2H4,5
A3O6J730LUMUHY,B005C2D2H4,5
AVR6QV2J0DGO,B005C2D2H4,4
A3QB2VPGHT0SVC,B005C2D2H4,5
A3DTFTBRJ0MI9N,B005C2D2H4,5
A36FPEHND5CW5P,B005C2D2H4,3
A2FRY84P4VM7B5,B005C2D2H4,5
A2JM83X18KJOYC,B005C2D2H4,5
A2AU2OVD6VT49Z,B005C2D2H4,4
A3OGAFD507Q9GM,B005C2D2H4,4
A3R66N9FR8HMJ7,B005C2D2H4,3
A1QS0986XREJNE,B005C2D2H4,5
A1WGVOVABHFDF3,B005C2D2H4,5
A3S0BFBNL6UYU7,B005C2D2H4,4
A3QCK3IATSFPCA,B005C2D2H4,2
A1EV2I52HSUXQ2,B005C2D2H4,3
AOGY4TI9HUE9T,B005C2D2H4,5
A2AP0DPZ05UGLG,B005C2D2H4,5
A2HRIT3UZEQC5,B005C2D2H4,4
A24G6LB085YCMH,B005C2D2H4,5
A20DRRKAN5Z9Q,B005C2D2H4,4
A1WUW4WLCNT82Q,B005C2D2H4,3
A3MT6C7GPI8V7U,B005C2D2H4,4
A10F5F8M55Z4Q9,B005C2D2H4,5
A10AYT89XSCE46,B005C2D2H4,2
A2OUT79Q0FS69,B005C2D2H4,3
A281ZPIZMJY8XG,B005C2D2H4,4
A1LYN3ZK230TGE,B005C2D2H4,5
A2RYT444AJM21J,B005C2D2H4,4
A2S4ZOLI44MENH,B005C2D2H4,5
A32UOU6DA2LKRS,B005C2D2H4,5
A15PIAQT55GNCA,B005C2D2H4,5
A2QY0WD2JLWUKS,B005EQE0YM,4
AX4SYUZKG8TXZ,B005EQE0YM,5
AE27TZH8TMJFY,B005EQE0YM,5
AD49674EWA74I,B005EQE0YM,5
A3HSSRAEKLUCOP,B005EQE0YM,5
A2MXJWFW6P4XF4,B005EQE0YM,5
A19KUXIRH8Z448,B005EQE0YM,2
A3CSMTJZQSCFUL,B005EQE0YM,5
AN2SCJ9PDVBIK,B005EQE0YM,5
A1SMHVGBDUDMEY,B005EQE0YM,5
A31CB14G6QWEH,B005EQE0YM,3
A1MVH1P18MX2PR,B005EQE0YM,4
AFM65NU0UXIGP,B005EQE0YM,5
A2R39ZGM16HA96,B005EQE0YM,5
A1IAQOSPATLKWO,B005EQE0YM,4
A29QU3I73BX8LL,B005EQE0YM,3
A380V9SSWVB2CA,B005EQE0YM,5
A1UBBTVRSUV72N,B005EQE0YM,5
A1ZZ6I6N3W94P8,B005EQE0YM,5
A18TWHZ6J2JLW3,B005EQE0YM,5
A2ZIWTTWP4EP5T,B005EQE0YM,5
A2SEFTVOB9J8JY,B005EQE0YM,5
A2PK6JC8ZCP8F9,B005EQE0YM,3
A3LENMPBT31LJM,B005EQE0YM,5
AWN8Q7FYS4G09,B005EQE0YM,5
A3VMP9R43DCYUM,B005EQE0YM,5
A3SS042FJQJN39,B005EQE0YM,3
A3NQP17O7WPWRC,B005EQE0YM,5
A2W867M0FLJNHM,B005EQE0YM,5
A39Q1ONUR4P4H0,B005EQE0YM,4
A2T11CIQM88GME,B005EQE0YM,5
A1SQL0AN5ZLOZK,B005EQE0YM,3
A2AS1NVFVXGVU9,B005EQE0YM,5
AFLEIZY9LOV0N,B005EQE0YM,5
A1QS6WYA6YNBZS,B005EQE0YM,5
ANLQKGA7IOR8Y,B005EQE0YM,2
A25JOEPXHBMLOY,B005EQE0YM,5
AEYZM50QVZECI,B005EQE0YM,5
A2DIM0MGIWHXTY,B005EQE0YM,1
A3S3Z9TCO8QS4L,B005EQE0YM,5
A2WHH7AFGSBNOJ,B005EQE0YM,5
A1AFLWMXJDZAQ3,B005EQE0YM,5
AZRQZL1SIW0OJ,B005EQE0YM,5
A27Y7L04E3WWZS,B005EQE0YM,5
A2VRZBFBTQDZOC,B005EQE0YM,5
A3DHO701I0MKDP,B005EQE0YM,4
A5RHZLXOYGGUU,B005EQE0YM,4
A3RGLMSG9DQEU8,B005EQE0YM,1
A3JI1ELQKBH8SH,B005EQE0YM,4
A39BSJF0OP2K68,B005EQE0YM,3
A2X91A6HAICQ24,B005EQE0YM,5
A19NHOV4KJEBHF,B005EQE0YM,5
A1FD50DICTYSNZ,B005EQE0YM,5
A2O61OY3Y6VZKU,B005EQE0YM,4
A224LOZUTJTM3O,B005EQE0YM,5
A1Y9A4V9KBRELP,B005EQE0YM,5
A3THLN9AUYJY1G,B005EQE0YM,3
A2TJITGLAP0AIA,B005EQE0YM,3
AQAVEUDWDU4M7,B005EQE0YM,4
A2PCCN6J5BW2CY,B005EQE0YM,5
A2SIJCJMUO9N8Q,B005EQE0YM,5
A11VQ8NKBRNCAY,B005EQE0YM,5
A3JNUPN7KVOMQG,B005EQE0YM,4
A3QPV7H698C4DZ,B005EQE0YM,4
A3CO1P0AI9AEWR,B005EQE0YM,5
A1OXEISUU30W4,B005EQE0YM,5
A924HIXTFZ9NY,B005EQE0YM,5
AON235026ZSUF,B005EQE0YM,4
ABNMLQO8QICXD,B005EQE0YM,5
A2LKNZSX6YSMGD,B005EQE0YM,5
A343WSMKJORRXM,B005EQE0YM,5
A2MM30EFRMPL5Z,B005EQE0YM,3
AUXV4R9QCLINQ,B005EQE0YM,5
AMJEE733AFRL3,B005EQE0YM,5
A09760722OL5AUCCDU01E,B005EQE0YM,5
A21F826KDJP56J,B005EQE0YM,5
A2GY90IB56RBNC,B005EQE0YM,3
AW12F6FJ99WCV,B005EQE0YM,5
A3ILQW67FRF0JO,B005EQE0YM,5
ADAN8TKU7DHNY,B005EQE0YM,5
A3O0XMYA3WL0T6,B005EQE0YM,5
A34UCALOWJHDU2,B005EQE0YM,2
A3FLT882H8UZIS,B005EQE0YM,2
AC10KZPKDGCXI,B005EQE0YM,5
A35XTFTRDJEGQZ,B005EQE0YM,1
A2U0XH37W614G9,B005EQE0YM,5
AH1TEVXE0LLP9,B005EQE0YM,5
A20QKTX7FUQT3W,B005EQE0YM,3
A4W7MDY8358D8,B005EQE0YM,2
A3RTDPTZJ6SAOC,B005EQE0YM,5
A2F0XHAU5C4NEF,B005EQE0YM,2
A1EIVBM59RPPK9,B005EQE0YM,5
A3AZPAZXGOD4VL,B005EQE0YM,5
A16IT612FWPB1Y,B005EQE0YM,5
A3B8PMPYXL25YN,B005EQE0YM,5
AWLIA2WF36I5T,B005EQE0YM,5
A1FSB0ABKLVCPD,B005EQE0YM,5
AOJFJI3G7XUZT,B005EQE0YM,5
A2ZSAGZQZ4HTJN,B005EQE0YM,2
AMOG6CEKOYUI5,B005EQE0YM,3
A2P2R523TW0XQR,B005EQE0YM,5
ACG9VLB5JCN1D,B005EQE0YM,5
A2P4QIW2G6U8YZ,B005EQE0YM,4
A3SZ3TAYEFYMMG,B005EQE0YM,5
A2W7TP06GFQAZF,B005EQE0YM,5
A2LMXWKXX2YVZ5,B005EQE0YM,4
A29EBMHV63RP23,B005EQE0YM,5
A2MCRCK1V61FWQ,B005EQE0YM,5
AKLLR9TIH0QH0,B005EQE0YM,5
A31BPCBOF3C3N0,B005EQE0YM,5
A28MZN0SVLGEQY,B005EQE0YM,3
A16P57DDQJBAWG,B005EQE0YM,5
AXMI2L955OIYD,B005EQE0YM,5
A6TKEFFPMBZXE,B005EQE0YM,5
A17AK96XOSQ18T,B005EQE0YM,4
AV62333WQDAXR,B005EQE0YM,5
A3DX7UXJZUF8C4,B005EQE0YM,5
AJJQ188TFNITV,B005EQE0YM,4
A3R2VWP48AEKIC,B005EQE0YM,5
A3EXIM9H3PLDX9,B005EQE0YM,5
A1GTWRBJ2L7OND,B005EQE0YM,4
A6LBB2PZEDXIL,B005EQE0YM,5
AS65L3A9I2ES6,B005EQE0YM,4
A3RO45IUD915ST,B005EQE0YM,5
A3UA7AX1MI437Q,B005EQE0YM,5
AK5C76ZDEDTVH,B005EQE0YM,5
A15CN75IY33KG2,B005EQE0YM,2
A3GWUPK4XE4EPP,B005EQE0YM,5
A1R6LTV9DWNM61,B005EQE0YM,4
A1VZRJ5VFI29LL,B005EQE0YM,2
AE4YM2QHPW5MJ,B005EQE0YM,5
A1QVTN4ZWGLZNU,B005EQE0YM,5
A1WD4W1P8TAGZG,B005EQE0YM,5
A9KN4LYEB5KRV,B005EQE0YM,5
ADHQKNPEHLE17,B005EQE0YM,5
A1VVO43ES1Q03F,B005EQE0YM,5
A361T45CN776M5,B005EQE0YM,5
A3QE1OG763F1O2,B005EQE0YM,4
A1JO63CK8MVIBS,B005EQE0YM,4
A2HL2N0M48HEK1,B005EQE0YM,5
A3ML7B39EFTH0Z,B005EQE0YM,5
A19P1VXT8KELKZ,B005EQE0YM,4
A2LVFLPZ6EHQWR,B005TMG0IU,2
A3COXRUY6JPML5,B005TMG0IU,2
AK881IE9GTAC9,B005TMG0IU,1
A831AKU9Y5D2Y,B005TMG0IU,4
A2B3K4730H6CTB,B005TMG0IU,5
A2PUMYLZYBYDTO,B006JEE05W,5
A3NK28P0BSBJY4,B006JEE05W,5
A20DRRKAN5Z9Q,B006JEE05W,5
AN7RTUKN58HDZ,B006JEE05W,1
A32O98PFC3OP7K,B006P5RW3M,5
A1KWGHYT39PWI2,B006P5RW3M,5
A2UP7JGUMPRR41,B006P5RW3M,5
AH5103EVUMLL5,B006P5RW3M,2
AGXIND08WDJEO,B006P5RW3M,5
A26N27LJVQNVI1,B006P5RW3M,5
AFXTKAO0CB354,B006P5RW3M,5
A30PRAFRJW47KQ,B006P5RW3M,5
AFIYNGQDGK4TD,B006P5RW3M,4
A16Y2B2IS32YNK,B006P5RW3M,5
ANW6EGY12V5XS,B006P5RW3M,5
A2615K4AJSX078,B006P5RW3M,5
A2XAGOGJ6Y1F0C,B006P5RW3M,1
A332S4LHX5RLFN,B006P5RW3M,3
A16WKPOSEGQC3Y,B006P5RW3M,5
A8RGWWCC1PVMQ,B006P5RW3M,5
AYIUVSACHWU97,B006P5RW3M,3
A20SL74VUZSK2Y,B006P5RW3M,1
AXNWBX64EB6GL,B006P5RW3M,4
A2V27POJVB74WB,B006P5RW3M,5
A2YJ1K8M0KPHMF,B006P5RW3M,4
A3AVR5NYQULF7H,B006P5RW3M,5
A3AIBJ1EKW4AZ4,B006WQR3OM,5
A3CU4DST29YIFH,B006WQR3OM,2
A29ZFMPTGW8K5M,B006WQR3OM,3
A3O0VN4G5RICJV,B006WQR3OM,5
A3EJZJQCMRRFT2,B006WQR3OM,4
A3QNQQKJTL76H0,B006WQR3OM,3
A1CLGZV1YQWRH8,B006WQR3OM,3
A2JS2R4A7EC2SE,B006WQR3OM,4
A3AIPY438KNXUS,B006WQR3OM,4
A13LZ7X9X1REXX,B006WQR3OM,4
AFN50FW6QGP5N,B006WQR3OM,4
A186YH43OJ7OCT,B006WQR3OM,5
A38W8AXLQZYDLP,B006WQR3OM,5
A11IHV8N5A8IC7,B006WQR3OM,5
A182E36CMQ6JEA,B006WQR3OM,5
A36DWDSH2XWB31,B006WQR3OM,5
A2XTHQ9DKIUZXZ,B006WQR3OM,5
A103B6MQ5IF2BK,B006WQR3OM,4
APH0E6IAFAA5B,B006WQR3OM,4
AX1GYLCAS0LOV,B006WQR3OM,5
AX5O0OCTGKKPD,B006WQR3OM,5
A29YQB3OOTBHBF,B006WQR3OM,5
A3B9AK9W7ZD7T4,B006WQR3OM,5
A26ZPKWD7UIWZ8,B006WQR3OM,5
A11A9AVEM5EVU4,B006WQR3OM,2
A1EKIXRELV3GRU,B006WQR3OM,4
A3PL7GR58H579Q,B006WQR3OM,5
A3JSHAHVPYO0PX,B006WQR3OM,2
AARCIWB2NE5IB,B006WQR3OM,2
A2CACYNRZ337HQ,B006WQR3OM,5
A27DY4WKF2O0O1,B006WQR3OM,5
A2GWBFMQWOEBIR,B006WQR3OM,5
A3V6Z4RCDGRC44,B006WQR3OM,5
AI9K7IX2BUMJP,B006WQR3OM,4
A19U3RW5VR9U4Z,B006WQR3OM,5
A3R570ZSVKIDZD,B006WQR3OM,5
A25AYIS8J9K9RG,B006WQR3OM,4
A1DIWZ8SU39V18,B006WQR3OM,4
A1Q5MVTOJAZ441,B006WQR3OM,5
A2VDIDDCSHTNV4,B006WQR3OM,5
AL9DWZ3Y7JD5Q,B006WQR3OM,4
A4P8H4D2JRA0I,B006WQR3OM,1
A1DOWKRJHBZSH1,B006WQR3OM,4
A2IS19LB8E85II,B006WQR3OM,5
AB1CNQ3GH82G9,B006WQR3OM,5
A40V68Q5HCYLH,B006WQR3OM,5
A1F343XWE03F4S,B006WQR3OM,4
A2S4ZOLI44MENH,B006WQR3OM,5
A3CZ51PEAPD0KD,B006WQR3OM,5
A1UKSBU9MZBOQ4,B006WQR3OM,4
A2LNQQ1N2DZBUJ,B006WQR3OM,5
A129FGHUVH37KW,B006WQR3OM,2
A3GK8FW7056P1N,B006WQR3OM,4
A2Y149WJNDM7U9,B006WQR3OM,2
A1VVO43ES1Q03F,B006WQR3OM,5
A2LKE8Z1RHF3WI,B006WQR3OM,5
A3ABLYE1RHYQO1,B006WQR3OM,5
A1THV1E0ZBBRY,B006WQR3OM,5
A25VB20093B0YT,B007FXFUFA,2
A34BI5L4QSYGJR,B007FXFUFA,4
A23KZK7EEC93UT,B007FXFUFA,5
A3KF80JNA9PGYG,B007FXFUFA,5
A1E5707WYIHXHI,B007SRM5U6,4
A2D5QOKUUVC8MZ,B007SRM5U6,5
AEPLLP325QR7X,B007SRM5U6,5
A3E9Y6IBUXV41U,B007SRM5U6,1
AS3ZA8FGJZ50X,B007SRM5U6,4
A3HKGFASV3NJN1,B007SRM5U6,5
A3P974GJZFHS8D,B007SRM5U6,5
AJYMF16UK559T,B007SRM5U6,5
A1E330XTGY2EP9,B007SRM5U6,5
A2V1KTMF908HQ4,B007SRM5U6,5
A1L1N3J6XNABO2,B007SRM5U6,5
A1JYATWK5TZ089,B007SRM5U6,5
A2FMV79E85E6CA,B007SRM5U6,5
A1J00EFJKYM1FB,B007SRM5U6,4
AQ0M6PTC54TGW,B007SRM5U6,4
A1W9E3I5A8N0J3,B007SRM5U6,5
A3FS75WMXKQZ8R,B007SRM5U6,5
ARXZKH8HDED5S,B007SRM5U6,5
AYWENXHSX7CU8,B007SRM5U6,5
A3KMEUY129LFLH,B007SRM5U6,5
ADOJBL1B75PE3,B007SRM5U6,5
A3M21T652I9TPH,B007SRM5U6,5
A3JM313ZWAGIJU,B007SRM5U6,5
A39JE66GVL8RH9,B007SRM5U6,4
ACD0RUGXM2LTY,B007SRM5U6,4
AGBIKP0B8F0WC,B007SRM5U6,5
A3SZEYY6ELTTJK,B007SRM5U6,3
AC4176LU8R0SA,B007SRM5U6,5
A1Y4I60II3E0KE,B007SRM5U6,5
A5VD93RRPRWLU,B007SRM5U6,5
A3F8T3BRXRX5P3,B007SRM5U6,5
A17OJILEIHEQG2,B007SRM5U6,5
A2IGDGE2NT15Z4,B007SRM5U6,5
A2RF2V7ID1WXB0,B007SRM5U6,5
A1RS0N9O7WCWUN,B007SRM5U6,5
AEP98SGIYGMYE,B007SRM5U6,5
A2TWRKMWPPNKVB,B007SRM5U6,5
A1L9S066W6IRWR,B007SRM5U6,4
